
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.49170
2     1 0.006976 0.44800
3     1 0.012780 0.40820
4     2 0.020430 0.37190
5     2 0.029060 0.33890
6     4 0.040110 0.30880
7     5 0.054010 0.28140
8     6 0.069310 0.25640
9    10 0.083810 0.23360
10   13 0.101400 0.21280
11   16 0.118000 0.19390
12   20 0.135600 0.17670
13   21 0.150900 0.16100
14   25 0.164200 0.14670
15   29 0.175400 0.13370
16   30 0.184900 0.12180
17   32 0.192700 0.11100
18   33 0.199400 0.10110
19   31 0.205000 0.09213
20   31 0.209500 0.08395
21   32 0.213400 0.07649
22   32 0.216500 0.06970
23   32 0.219100 0.06350
24   32 0.221300 0.05786
25   32 0.223100 0.05272
26   32 0.224600 0.04804
27   32 0.225900 0.04377
28   32 0.226900 0.03988
29   34 0.227800 0.03634
30   34 0.228500 0.03311
31   34 0.229100 0.03017
32   35 0.229600 0.02749
33   36 0.230000 0.02505
34   37 0.230300 0.02282
35   37 0.230800 0.02079
36   36 0.231300 0.01895
37   37 0.231700 0.01726
38   36 0.232100 0.01573
39   38 0.232600 0.01433
40   38 0.233100 0.01306
41   39 0.233600 0.01190
42   41 0.233900 0.01084
43   42 0.234300 0.00988
44   42 0.234600 0.00900
45   46 0.234900 0.00820
46   46 0.235200 0.00747
47   46 0.235600 0.00681
48   52 0.235800 0.00620
49   53 0.236100 0.00565
50   57 0.236400 0.00515
51   57 0.236600 0.00469
52   59 0.236800 0.00428
53   61 0.237000 0.00390
54   60 0.237100 0.00355
55   57 0.237300 0.00324
56   58 0.237400 0.00295
57   57 0.237500 0.00269
58   59 0.237600 0.00245
59   60 0.237600 0.00223
60   61 0.237700 0.00203
61   64 0.237700 0.00185
62   65 0.237800 0.00169
63   66 0.237800 0.00154
64   66 0.237900 0.00140
65   69 0.237900 0.00128
66   74 0.238000 0.00116
67   77 0.238000 0.00106
68   81 0.238000 0.00097
69   80 0.238100 0.00088
70   82 0.238100 0.00080
71   84 0.238100 0.00073
72   84 0.238200 0.00067
73   87 0.238200 0.00061
74   86 0.238300 0.00055
75   85 0.238300 0.00050
76   85 0.238300 0.00046
77   85 0.238400 0.00042
78   86 0.238400 0.00038
79   87 0.238400 0.00035
80   88 0.238400 0.00032
81   88 0.238400 0.00029
82   87 0.238500 0.00026
83   87 0.238500 0.00024
84   89 0.238500 0.00022
85   88 0.238500 0.00020
86   90 0.238500 0.00018
87   94 0.238500 0.00016
88   95 0.238500 0.00015
89   96 0.238500 0.00014
90   95 0.238600 0.00012
91   99 0.238600 0.00011
92  101 0.238600 0.00010
93  101 0.238600 0.00009
94  100 0.238600 0.00009
95  104 0.238600 0.00008
96  107 0.238600 0.00007
97  109 0.238600 0.00006
98  108 0.238600 0.00006
99  109 0.238600 0.00005
100 110 0.238700 0.00005
