
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 136.200
2    1 0.001256 124.100
3    1 0.002311 113.100
4    2 0.003231 103.000
5    2 0.004256  93.870
6    2 0.005112  85.530
7    2 0.005827  77.930
8    2 0.006424  71.010
9    2 0.006922  64.700
10   2 0.007337  58.950
11   2 0.007681  53.710
12   3 0.008184  48.940
13   4 0.009098  44.590
14   4 0.010430  40.630
15   4 0.011550  37.020
16   5 0.012630  33.730
17   5 0.013610  30.740
18   5 0.014440  28.010
19   6 0.015250  25.520
20   6 0.016220  23.250
21   7 0.017320  21.190
22   7 0.018330  19.300
23   8 0.019270  17.590
24   8 0.020180  16.030
25   8 0.020960  14.600
26   8 0.021620  13.310
27   9 0.022410  12.120
28   9 0.023110  11.050
29  10 0.023720  10.060
30  11 0.024390   9.171
31  11 0.025050   8.356
32  12 0.025650   7.614
33  13 0.026200   6.937
34  13 0.026690   6.321
35  12 0.027100   5.760
36  12 0.027420   5.248
37  12 0.027680   4.782
38  10 0.027870   4.357
39  11 0.028740   3.970
40  11 0.029760   3.617
41  12 0.030810   3.296
42  12 0.031940   3.003
43  18 0.033770   2.736
44  20 0.036640   2.493
45  22 0.039670   2.272
46  24 0.043560   2.070
47  24 0.047550   1.886
48  25 0.051560   1.718
49  26 0.055670   1.566
50  28 0.059940   1.427
51  28 0.064510   1.300
52  28 0.069140   1.184
53  29 0.073790   1.079
54  29 0.078480   0.983
55  30 0.083250   0.896
56  32 0.088130   0.816
57  33 0.093100   0.744
58  35 0.098230   0.678
59  38 0.103400   0.618
60  40 0.108700   0.563
61  43 0.114000   0.513
62  46 0.119200   0.467
63  47 0.124400   0.426
64  49 0.129600   0.388
65  51 0.134600   0.353
66  52 0.139600   0.322
67  52 0.144500   0.293
68  52 0.149200   0.267
69  54 0.153700   0.244
70  54 0.158100   0.222
71  55 0.162400   0.202
72  60 0.166600   0.184
73  61 0.170500   0.168
74  62 0.174400   0.153
75  62 0.178000   0.139
76  63 0.181600   0.127
77  63 0.185000   0.116
78  61 0.188300   0.105
79  62 0.191400   0.096
80  62 0.194400   0.088
81  62 0.197300   0.080
82  62 0.200000   0.073
83  63 0.202700   0.066
84  63 0.205200   0.060
85  62 0.207600   0.055
86  64 0.209800   0.050
87  64 0.212000   0.046
88  65 0.214100   0.042
89  66 0.216000   0.038
90  66 0.217900   0.035
91  67 0.219600   0.031
92  69 0.221200   0.029
93  70 0.222800   0.026
94  71 0.224200   0.024
95  73 0.225600   0.022
96  79 0.226800   0.020
97  79 0.228000   0.018
98  79 0.229100   0.016
99  79 0.230000   0.015
100 80 0.231000   0.014
