
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.55700
2     1 0.004983 1.41900
3     1 0.009484 1.29300
4     2 0.015370 1.17800
5     2 0.022520 1.07300
6     4 0.031610 0.97790
7     5 0.043400 0.89100
8     6 0.056800 0.81180
9    10 0.070380 0.73970
10   16 0.087290 0.67400
11   19 0.104100 0.61410
12   21 0.122000 0.55960
13   26 0.137600 0.50990
14   30 0.151500 0.46460
15   32 0.163600 0.42330
16   33 0.174100 0.38570
17   34 0.182900 0.35140
18   37 0.190600 0.32020
19   37 0.197100 0.29180
20   36 0.202700 0.26580
21   36 0.207300 0.24220
22   36 0.211300 0.22070
23   36 0.214600 0.20110
24   36 0.217400 0.18320
25   36 0.219800 0.16700
26   36 0.221700 0.15210
27   37 0.223400 0.13860
28   37 0.224800 0.12630
29   37 0.226000 0.11510
30   37 0.227000 0.10490
31   38 0.227800 0.09554
32   38 0.228500 0.08705
33   38 0.229100 0.07932
34   38 0.229600 0.07227
35   40 0.230100 0.06585
36   39 0.230700 0.06000
37   40 0.231200 0.05467
38   41 0.231700 0.04981
39   41 0.232200 0.04539
40   41 0.232700 0.04136
41   42 0.233200 0.03768
42   41 0.233600 0.03433
43   43 0.234000 0.03128
44   45 0.234300 0.02851
45   46 0.234600 0.02597
46   47 0.235000 0.02367
47   48 0.235300 0.02156
48   49 0.235600 0.01965
49   53 0.235900 0.01790
50   59 0.236200 0.01631
51   62 0.236400 0.01486
52   60 0.236600 0.01354
53   62 0.236800 0.01234
54   63 0.237000 0.01124
55   62 0.237100 0.01024
56   60 0.237300 0.00933
57   61 0.237400 0.00850
58   61 0.237500 0.00775
59   62 0.237600 0.00706
60   66 0.237600 0.00643
61   65 0.237700 0.00586
62   67 0.237700 0.00534
63   70 0.237800 0.00487
64   71 0.237800 0.00443
65   71 0.237900 0.00404
66   74 0.237900 0.00368
67   77 0.238000 0.00336
68   80 0.238000 0.00306
69   82 0.238100 0.00278
70   86 0.238100 0.00254
71   89 0.238100 0.00231
72   89 0.238200 0.00211
73   91 0.238200 0.00192
74   90 0.238200 0.00175
75   88 0.238300 0.00159
76   89 0.238300 0.00145
77   88 0.238300 0.00132
78   89 0.238400 0.00121
79   91 0.238400 0.00110
80   90 0.238400 0.00100
81   88 0.238500 0.00091
82   87 0.238500 0.00083
83   88 0.238500 0.00076
84   88 0.238500 0.00069
85   92 0.238500 0.00063
86   92 0.238500 0.00057
87   91 0.238500 0.00052
88   93 0.238600 0.00048
89   97 0.238600 0.00043
90   97 0.238600 0.00039
91   99 0.238600 0.00036
92   99 0.238600 0.00033
93  102 0.238600 0.00030
94  103 0.238600 0.00027
95  104 0.238600 0.00025
96  106 0.238700 0.00023
97  107 0.238700 0.00021
98  109 0.238700 0.00019
99  111 0.238700 0.00017
100 112 0.238700 0.00016
