IC50,Cancer,Drug,Fingerprint_797,MOT_2D_linker,MOT_2D_linker_CSV,MOT_2D_linker_EXP,SDOM_subdomainI,SDOM_subdomainI_CSV,SDOM_subdomainI_EXP,SDOM_subdomainV_CSV,SDOM_subdomainV_EXP,DOM_NDK,DOM_NDK_EXP,MUT_NME6_EXP,PWY_R_HSA_15869_EXP,GO_0006183,GO_0006183_EXP,EXP_FASTK,EXP_BTK,EXP_CDKL4,EXP_SRPK3,EXP_PTK6,EXP_BTK_X_EXP_CD79A,EXP_MARK3_X_EXP_IQGAP1,EXP_MARK3_X_EXP_PPP2CB,EXP_MET_X_EXP_CBLC,EXP_MET_X_EXP_PIK3R3,EXP_PTK6_X_EXP_CCND1,EXP_RIPK2_X_EXP_TRAF6,EXP_SYK_X_EXP_CD79A,EXP_SYK_X_EXP_CLEC6A,EXP_SYK_X_EXP_CSF2RB,EXP_SYK_X_EXP_FASLG,EXP_SYK_X_EXP_LCP2,EXP_SYK_X_EXP_PLCG2,EXP_SYK_X_EXP_PXN,EXP_SYK_X_EXP_TRAT1,EXP_SYK_X_EXP_VWF
3.176001,907173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72887842402288,2.73606907977179,3.03899848466515,2.91515015435796,3.26717961105432,7.79045596579357,77.3795857157127,81.2103592509967,10.6708372735347,12.3641299903123,21.9304561791983,31.0593749922886,9.6133128734409,9.70201112166646,10.2000923144944,10.3915998333144,9.29682112533136,18.3424837582848,12.9723470146197,9.64546618636444,10.9099825169436
1.262042,908150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11844147321487,2.83303254608064,2.89303313119386,2.80196591820591,3.19427155037956,8.23884351706306,61.5538234080144,78.2453249490721,13.711035484569,14.7843611260391,20.7765864257371,35.6666490941158,8.85933648035275,8.48198570460709,8.9721198569498,9.30011221738506,8.96860668759765,12.8913678459611,12.8025306611594,8.12695968361522,9.22880745067624
2.629854,907173,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72887842402288,2.73606907977179,3.03899848466515,2.91515015435796,3.26717961105432,7.79045596579357,77.3795857157127,81.2103592509967,10.6708372735347,12.3641299903123,21.9304561791983,31.0593749922886,9.6133128734409,9.70201112166646,10.2000923144944,10.3915998333144,9.29682112533136,18.3424837582848,12.9723470146197,9.64546618636444,10.9099825169436
3.095066,908150,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11844147321487,2.83303254608064,2.89303313119386,2.80196591820591,3.19427155037956,8.23884351706306,61.5538234080144,78.2453249490721,13.711035484569,14.7843611260391,20.7765864257371,35.6666490941158,8.85933648035275,8.48198570460709,8.9721198569498,9.30011221738506,8.96860668759765,12.8913678459611,12.8025306611594,8.12695968361522,9.22880745067624
2.59111,908152,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34293210445795,2.68719481874946,3.0193455190215,2.77312148996669,3.30270370329164,8.22125452705499,62.9608183836146,73.2508223710013,19.610997219121,22.0491359738452,26.3504021084922,25.8540165333177,9.69935468807279,8.9831849199594,10.6438876777002,9.7296483516825,10.2502585688481,13.6388989599832,17.7393336106736,9.35300212050276,9.74248053583774
3.406062,907173,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72887842402288,2.73606907977179,3.03899848466515,2.91515015435796,3.26717961105432,7.79045596579357,77.3795857157127,81.2103592509967,10.6708372735347,12.3641299903123,21.9304561791983,31.0593749922886,9.6133128734409,9.70201112166646,10.2000923144944,10.3915998333144,9.29682112533136,18.3424837582848,12.9723470146197,9.64546618636444,10.9099825169436
3.154035,908150,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11844147321487,2.83303254608064,2.89303313119386,2.80196591820591,3.19427155037956,8.23884351706306,61.5538234080144,78.2453249490721,13.711035484569,14.7843611260391,20.7765864257371,35.6666490941158,8.85933648035275,8.48198570460709,8.9721198569498,9.30011221738506,8.96860668759765,12.8913678459611,12.8025306611594,8.12695968361522,9.22880745067624
3.133817,908152,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34293210445795,2.68719481874946,3.0193455190215,2.77312148996669,3.30270370329164,8.22125452705499,62.9608183836146,73.2508223710013,19.610997219121,22.0491359738452,26.3504021084922,25.8540165333177,9.69935468807279,8.9831849199594,10.6438876777002,9.7296483516825,10.2502585688481,13.6388989599832,17.7393336106736,9.35300212050276,9.74248053583774
2.682806,907173,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72887842402288,2.73606907977179,3.03899848466515,2.91515015435796,3.26717961105432,7.79045596579357,77.3795857157127,81.2103592509967,10.6708372735347,12.3641299903123,21.9304561791983,31.0593749922886,9.6133128734409,9.70201112166646,10.2000923144944,10.3915998333144,9.29682112533136,18.3424837582848,12.9723470146197,9.64546618636444,10.9099825169436
0.782183,908150,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11844147321487,2.83303254608064,2.89303313119386,2.80196591820591,3.19427155037956,8.23884351706306,61.5538234080144,78.2453249490721,13.711035484569,14.7843611260391,20.7765864257371,35.6666490941158,8.85933648035275,8.48198570460709,8.9721198569498,9.30011221738506,8.96860668759765,12.8913678459611,12.8025306611594,8.12695968361522,9.22880745067624
0.964176,908152,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34293210445795,2.68719481874946,3.0193455190215,2.77312148996669,3.30270370329164,8.22125452705499,62.9608183836146,73.2508223710013,19.610997219121,22.0491359738452,26.3504021084922,25.8540165333177,9.69935468807279,8.9831849199594,10.6438876777002,9.7296483516825,10.2502585688481,13.6388989599832,17.7393336106736,9.35300212050276,9.74248053583774
1.174086,907173,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72887842402288,2.73606907977179,3.03899848466515,2.91515015435796,3.26717961105432,7.79045596579357,77.3795857157127,81.2103592509967,10.6708372735347,12.3641299903123,21.9304561791983,31.0593749922886,9.6133128734409,9.70201112166646,10.2000923144944,10.3915998333144,9.29682112533136,18.3424837582848,12.9723470146197,9.64546618636444,10.9099825169436
