IC50,Cancer,Drug,Fingerprint_797,Fingerprint_779,Fingerprint_712,Fingerprint_646,Fingerprint_611,PKA_214_Q,PKA_214_Q_CSV,PKA_214_Q_EXP,PKA_252_ASA,PKA_252_B62,PKA_252_CSV,PKA_252_ENG,PKA_252_EXP,PKA_252_HYD,PWY_R_HSA_1500931_EXP,GO_0007155,GO_0007155_CSV,SFAM_MAST,SFAM_MAST_EXP,FAM_PKL,FAM_PKL_EXP,EXP_HASPIN,EXP_BLK,EXP_FER,EXP_MAPK14,EXP_SCYL1,EXP_MAP3K1,EXP_TIE1,EXP_MAST4,EXP_BLK_X_EXP_BCAR1,EXP_BLK_X_EXP_DAPP1,EXP_BLK_X_EXP_SLA,EXP_FGR_X_EXP_APOB,EXP_FGR_X_EXP_BCAR1,EXP_FGR_X_EXP_DOCK2,EXP_FGR_X_EXP_PDGFB,EXP_FGR_X_EXP_PIK3R5,EXP_GRK7_X_EXP_ADRB1,EXP_GRK7_X_EXP_CCR8,EXP_LRRK2_X_EXP_HACE1,EXP_LRRK2_X_EXP_PPIE,EXP_LRRK2_X_EXP_RANBP2,EXP_LRRK2_X_EXP_TFDP1,EXP_LRRK2_X_EXP_YWHAE,EXP_MAP3K1_X_EXP_CD40LG,EXP_MAP3K1_X_EXP_NRK,EXP_MAP3K1_X_EXP_PLCG2,EXP_MAP3K1_X_EXP_RHOA,EXP_MAP3K1_X_EXP_SP1,EXP_MAP3K1_X_EXP_TRAF1,EXP_MAP3K1_X_EXP_TRAF2,EXP_MAPK14_X_EXP_AGO4,EXP_MAPK14_X_EXP_ELAVL1,EXP_MAPK14_X_EXP_ESR1,EXP_MAPK14_X_EXP_GNAI3,EXP_MAPK14_X_EXP_H2AFZ,EXP_MAPK14_X_EXP_IL2RG,EXP_MAPK14_X_EXP_RNF2,EXP_MAPK14_X_EXP_YWHAZ,EXP_RAF1_X_EXP_BRAP,EXP_RAF1_X_EXP_PIK3CB,EXP_RAF1_X_EXP_SCNN1G
2.776635,688086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47858749983974,3.32421275911632,6.15923773089956,4.52159329215155,4.05493300068707,7.36064646400866,3.24127891707424,3.5804460116789,13.9300810056827,10.1692779034029,10.3244054963573,9.78229745863376,14.2734063846429,10.5244342944947,11.5856477216117,11.5614032745348,9.75538386264,9.53669194621327,17.9977240721229,27.8711475733352,20.6477942551705,21.350870204538,16.0405093242114,24.0884280277613,20.3422891595845,22.2547441522776,71.4667778490086,42.0102132224269,22.1026946239129,33.3230736977282,16.6302014529419,35.8326945804051,13.9981185089393,38.0544514584439,55.2692175608218,14.2160853743555,15.9400298425541,53.4833462874066,43.2051658158209,24.8060144374491,19.2498904003468
2.16145,753616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34183258136062,0,0,0,0,0,0,3.17935239001706,2.9940009450509,6.3150001347541,4.88826309408365,3.96349150788799,9.96580429207906,3.17076329229575,3.49944191247806,11.5520047405984,9.02649185545318,8.88272364722156,9.7233735876489,12.9940145343789,10.387239436712,11.335778596014,11.6164294559018,9.44675089151898,9.34264806118968,19.1977866232629,26.5462732043826,22.0611216753981,18.3416048663405,13.9642206083137,31.5753420645449,28.1099082420695,34.984797328689,92.9164580500297,63.2034328789404,32.3854636544455,43.6933750100666,17.8851955065977,35.4239442226153,14.5534215888169,42.0378869687596,57.2848696831418,14.6182516831891,17.1704658182135,55.5355547110728,37.148185824822,25.1372679095108,18.3856096730956
3.005504,753618,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.93258601114191,4.15743112485985,2.99043485977894,6.2040964011719,4.96077562930337,4.08375850121387,7.6337375206273,3.1010917633429,3.08529385252288,11.6058897933557,9.15227636272835,8.64036748640443,8.91635413354512,12.9087990009035,9.85965316256566,11.2312966044158,11.0592895195297,9.61127378263522,9.75261142248093,17.9246889483738,24.1198249358198,19.3249084844629,19.4602337641289,14.7786773690598,24.0020025375364,21.3533307426385,23.0136169024875,77.7955551908843,40.276662018859,23.7210866460754,32.9407946839362,18.0982117763954,35.1040045538553,15.9478496123976,45.3469744047611,61.1257304111347,15.0008392185685,18.3144772961795,56.3066164414358,40.2171652744456,31.3941421454804,20.5406852642805
3.63181,753620,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9955726525555,3.05305360573938,5.47722152768162,4.60867652869733,3.9191471035138,8.6400297648296,3.26709353990681,3.44966034141328,12.5495312035069,9.53995159787112,9.58526765420163,9.17670507422311,13.0493324284616,10.3819870334996,11.2729270183743,11.0107129130128,9.13905792620321,9.18485649412245,16.9968775047096,23.2604473167645,21.2355091023257,19.3369536078076,13.5273996861452,29.3746725323875,24.9861470799467,28.3878348362204,92.0022010431091,49.134433813638,27.5863555755638,37.6400701879506,15.87211731147,34.9758217205624,14.1873598724974,40.2832601280039,55.5852255657151,14.6401566105887,16.775274406722,53.382694924649,38.0615014910608,27.5533359950027,19.8028368814122
2.773124,906803,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75374717224962,3.0166446093576,5.58970471002781,5.31192624874726,4.4025031685941,7.88041833634317,3.23132059644915,3.22987545260113,11.4238200987087,8.99800363916806,8.98737913190052,8.86467818147753,12.2768177061473,9.88576481443095,10.8085299412212,10.1775313119369,9.18904849020528,9.40698018779931,25.7155736820377,34.9386652537357,28.3130453122054,26.3243561590082,18.9019271616925,24.2029125637713,21.9122791904032,30.8485528504344,81.5446493923791,38.8703141308535,24.0995676588232,31.4155280660202,22.1273881800628,37.8859333403279,17.5911659866827,46.5875979210933,60.0402327613418,15.8754530266062,18.3821705420113,62.3632833478421,32.0628788899082,37.6427778825238,16.8339033042128
2.579488,907170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.60544330926387,5.06351085361844,2.94154164840899,5.05435663374791,5.33522578151176,4.09006337086517,6.48700278330424,3.13453506259384,3.24982467378857,11.1929421512884,8.64555922765711,8.85919489994906,8.3508136951964,11.8781008538948,9.25867160891986,10.0408237100634,9.53281171061724,9.32831912072234,10.0135389689864,21.2914362710135,28.4174087415313,23.7854912570504,23.5463094299577,16.8445456097919,21.4170807288815,18.332404863959,21.2407584308829,63.8403819954229,34.6086246754328,21.1267213792609,25.1489325957479,20.0377905754439,40.9192783898431,15.9981853321234,47.8024870028959,64.8455663603109,15.9526732153688,20.7709985714091,61.572097508031,44.4764386852344,35.8297422520039,22.0342087583223
0.482342,907314,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.21780375810773,0,0,1,3.87806686462055,0,0,3.93527185728945,3.15510405527715,5.93809817348175,4.92154434391841,3.84297761263228,10.0760176592764,3.28367677528239,3.34462651568401,12.1136680490836,10.1242799789659,9.56898380693059,10.2007125000131,14.1873005016024,11.6419024372597,12.7294582352907,11.5854480100955,9.98676789084787,8.74186360444478,19.845243124585,19.6504079378187,22.4589807853273,20.9954033241275,14.2203983048277,37.0571685845132,29.6978270524706,38.6382853515399,103.323453543144,54.6640665091451,34.4643933996966,40.316386664579,18.5931077880028,33.1491506552054,15.1394601929039,42.180499398488,61.652264216325,14.9135522863592,17.4236434660867,55.5396487800229,39.0179580473884,27.0059531044598,20.7787492375441
3.472481,908135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29007822099214,3.00999033962036,5.57437273879279,4.83511432339341,4.06640736102437,8.83717162936079,3.18992871655039,3.27204539203828,11.2754014446749,8.96502725115355,8.75464532271565,8.49969439333211,11.5400495764212,9.52847343957073,9.86625678724407,10.4073820452813,9.60215394794704,10.1629851626395,22.8141710051548,28.8706343080619,22.9461689373016,23.5086878427063,15.181516075744,29.3285237141874,25.1694634637524,27.6508145529559,90.2618867322684,47.1821188848245,28.9755849937132,34.1814941733927,18.1746440157691,31.9098589964956,15.5682117251428,43.8801398820756,59.1747821766682,14.6056155119271,18.2450894899459,55.3905000574761,34.906944588028,27.6883411180293,19.5380784680883
3.63342,908447,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58327750490517,3.05465573161745,5.95497563802901,4.93243888525618,3.86178818859054,10.5242359779012,3.24476828984764,3.39128681549741,12.4897448788524,9.00263104221253,9.39500352702049,9.0109020978956,13.1329196434785,10.2354552274405,10.1000984214352,10.4893416754595,9.03066817967639,9.1869703409058,19.2332673330341,19.5653192938416,21.631777696323,18.7152653940914,12.2449702977908,35.9583768938913,29.9906104073813,41.2045201070475,107.760789335091,59.5195445269452,31.400674913084,44.8962304223312,17.2723659590238,33.4574537692123,15.2338938663649,42.3569589093067,59.3494740201116,15.0880030933605,17.8196460283741,53.356705859561,36.7987784000347,26.6955355476751,19.542371655273
1.443277,925342,1,0,0,0,0,0,1,0.707954,5.19634204843572,8.3,2,0.694327,3.859,3.06792103133564,0.77,0,1,0.694327,0,0,1,7.31491622143044,5.08869208416249,2.7943046547107,4.99210901298103,5.7411856213618,4.94238861383512,5.68644067739448,3.0689489661325,3.32029464791815,10.5529618916178,8.10898489213195,8.46955655518607,8.40560793060529,12.0065789004561,9.56358266510612,10.2067052596111,10.3177529697474,21.3508784059908,9.3805012362564,26.7752136309984,40.1934950300483,30.6883417077048,29.9860568784806,21.2736628909615,18.5002801705659,16.3014619629568,19.7496566452668,53.6982750398691,30.6397814856727,18.1928495045231,22.7718363414269,28.6005672202107,46.1995784363275,17.1449499536293,55.6996808632131,70.4857862152373,17.2764382763178,22.6066028301009,63.5659130343621,46.1805262158728,28.880301480962,30.9553424566162
