
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.11100
2   1 0.00949 1.01300
3   1 0.01781 0.92260
4   2 0.02599 0.84060
5   4 0.03963 0.76600
6   6 0.05311 0.69790
7   6 0.06462 0.63590
8   7 0.07679 0.57940
9   8 0.08792 0.52790
10  9 0.09741 0.48100
11 11 0.11070 0.43830
12 13 0.12400 0.39940
13 16 0.13800 0.36390
14 17 0.15280 0.33160
15 20 0.16900 0.30210
16 23 0.18610 0.27530
17 25 0.20450 0.25080
18 29 0.22130 0.22850
19 30 0.23660 0.20820
20 32 0.25040 0.18970
21 32 0.26260 0.17290
22 33 0.27290 0.15750
23 33 0.28170 0.14350
24 33 0.28910 0.13080
25 33 0.29540 0.11920
26 33 0.30060 0.10860
27 33 0.30500 0.09893
28 32 0.30870 0.09014
29 32 0.31180 0.08213
30 32 0.31440 0.07483
31 32 0.31660 0.06819
32 31 0.31840 0.06213
33 31 0.31990 0.05661
34 31 0.32120 0.05158
35 31 0.32230 0.04700
36 31 0.32320 0.04282
37 31 0.32390 0.03902
38 31 0.32450 0.03555
39 31 0.32500 0.03239
40 31 0.32540 0.02952
41 31 0.32580 0.02689
42 31 0.32610 0.02450
43 31 0.32630 0.02233
44 31 0.32660 0.02034
45 31 0.32670 0.01854
46 31 0.32690 0.01689
47 31 0.32700 0.01539
48 31 0.32710 0.01402
49 31 0.32720 0.01278
50 31 0.32720 0.01164
51 31 0.32730 0.01061
52 31 0.32730 0.00966
53 31 0.32740 0.00881
54 31 0.32740 0.00802
55 31 0.32740 0.00731
56 31 0.32750 0.00666
57 31 0.32750 0.00607
58 31 0.32750 0.00553
59 32 0.32750 0.00504
60 32 0.32750 0.00459
61 32 0.32760 0.00418
62 32 0.32760 0.00381
63 32 0.32760 0.00347
64 32 0.32760 0.00316
65 32 0.32760 0.00288
66 32 0.32760 0.00263
67 32 0.32770 0.00239
68 32 0.32770 0.00218
69 32 0.32770 0.00199
70 32 0.32770 0.00181
71 32 0.32770 0.00165
72 32 0.32770 0.00150
73 32 0.32770 0.00137
74 32 0.32770 0.00125
