
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.01000
2   1 0.00982 0.92050
3   1 0.01836 0.83870
4   2 0.02671 0.76420
5   4 0.04054 0.69630
6   6 0.05404 0.63450
7   6 0.06556 0.57810
8   7 0.07779 0.52670
9   8 0.08890 0.47990
10  9 0.09833 0.43730
11 11 0.11230 0.39850
12 12 0.12560 0.36310
13 16 0.13950 0.33080
14 17 0.15450 0.30140
15 20 0.17090 0.27460
16 22 0.18800 0.25020
17 25 0.20640 0.22800
18 29 0.22310 0.20780
19 30 0.23830 0.18930
20 32 0.25200 0.17250
21 32 0.26400 0.15720
22 33 0.27430 0.14320
23 33 0.28300 0.13050
24 33 0.29020 0.11890
25 33 0.29630 0.10830
26 33 0.30150 0.09870
27 33 0.30580 0.08993
28 32 0.30940 0.08194
29 32 0.31240 0.07466
30 32 0.31490 0.06803
31 32 0.31700 0.06199
32 31 0.31880 0.05648
33 31 0.32020 0.05146
34 31 0.32150 0.04689
35 31 0.32250 0.04273
36 31 0.32330 0.03893
37 31 0.32400 0.03547
38 31 0.32460 0.03232
39 31 0.32510 0.02945
40 31 0.32550 0.02683
41 31 0.32590 0.02445
42 31 0.32620 0.02228
43 31 0.32640 0.02030
44 31 0.32660 0.01849
45 31 0.32680 0.01685
46 31 0.32690 0.01535
47 31 0.32700 0.01399
48 31 0.32710 0.01275
49 31 0.32720 0.01162
50 31 0.32720 0.01058
51 31 0.32730 0.00964
52 31 0.32730 0.00879
53 31 0.32740 0.00801
54 31 0.32740 0.00730
55 31 0.32740 0.00665
56 31 0.32750 0.00606
57 31 0.32750 0.00552
58 31 0.32750 0.00503
59 32 0.32750 0.00458
60 32 0.32750 0.00417
61 32 0.32760 0.00380
62 32 0.32760 0.00347
63 32 0.32760 0.00316
64 32 0.32760 0.00288
65 32 0.32760 0.00262
66 32 0.32760 0.00239
67 32 0.32770 0.00218
68 32 0.32770 0.00198
69 32 0.32770 0.00181
70 32 0.32770 0.00165
71 32 0.32770 0.00150
72 32 0.32770 0.00137
73 32 0.32770 0.00124
74 32 0.32770 0.00114
