
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.23500
2   1 0.00912 1.12500
3   1 0.01717 1.02500
4   2 0.02516 0.93400
5   5 0.03858 0.85110
6   6 0.05200 0.77550
7   6 0.06346 0.70660
8   8 0.07560 0.64380
9   9 0.08671 0.58660
10  9 0.09625 0.53450
11 12 0.10890 0.48700
12 13 0.12220 0.44370
13 16 0.13610 0.40430
14 17 0.15080 0.36840
15 20 0.16680 0.33570
16 23 0.18400 0.30590
17 26 0.20230 0.27870
18 30 0.21910 0.25390
19 30 0.23450 0.23140
20 32 0.24850 0.21080
21 32 0.26080 0.19210
22 33 0.27130 0.17500
23 33 0.28020 0.15950
24 33 0.28780 0.14530
25 33 0.29420 0.13240
26 33 0.29960 0.12060
27 33 0.30410 0.10990
28 33 0.30790 0.10020
29 32 0.31110 0.09126
30 32 0.31380 0.08315
31 32 0.31610 0.07576
32 32 0.31800 0.06903
33 31 0.31960 0.06290
34 31 0.32090 0.05731
35 31 0.32200 0.05222
36 31 0.32290 0.04758
37 31 0.32370 0.04335
38 31 0.32430 0.03950
39 31 0.32490 0.03599
40 31 0.32530 0.03280
41 31 0.32570 0.02988
42 31 0.32600 0.02723
43 31 0.32630 0.02481
44 31 0.32650 0.02260
45 31 0.32670 0.02060
46 31 0.32680 0.01877
47 31 0.32700 0.01710
48 31 0.32710 0.01558
49 31 0.32710 0.01420
50 31 0.32720 0.01294
51 31 0.32730 0.01179
52 31 0.32730 0.01074
53 31 0.32740 0.00978
54 31 0.32740 0.00892
55 31 0.32740 0.00812
56 31 0.32750 0.00740
57 31 0.32750 0.00674
58 31 0.32750 0.00614
59 32 0.32750 0.00560
60 32 0.32750 0.00510
61 32 0.32760 0.00465
62 32 0.32760 0.00424
63 32 0.32760 0.00386
64 32 0.32760 0.00352
65 32 0.32760 0.00320
66 32 0.32760 0.00292
67 32 0.32760 0.00266
68 32 0.32770 0.00242
69 32 0.32770 0.00221
70 32 0.32770 0.00201
71 32 0.32770 0.00183
72 32 0.32770 0.00167
73 32 0.32770 0.00152
74 32 0.32770 0.00139
