
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 13.8900
2   1 0.00180 12.6600
3   1 0.00370 11.5300
4   2 0.00586 10.5100
5   8 0.01166  9.5740
6   9 0.01894  8.7240
7   9 0.02606  7.9490
8  10 0.03357  7.2430
9  12 0.04133  6.5990
10 12 0.04949  6.0130
11 13 0.05781  5.4790
12 14 0.06599  4.9920
13 16 0.07428  4.5490
14 16 0.08280  4.1450
15 20 0.09230  3.7760
16 23 0.10260  3.4410
17 26 0.11370  3.1350
18 27 0.12540  2.8570
19 29 0.13720  2.6030
20 31 0.14950  2.3720
21 32 0.16160  2.1610
22 32 0.17360  1.9690
23 32 0.18510  1.7940
24 32 0.19620  1.6350
25 32 0.20680  1.4890
26 33 0.21690  1.3570
27 33 0.22660  1.2370
28 33 0.23570  1.1270
29 33 0.24430  1.0270
30 33 0.25230  0.9354
31 33 0.25980  0.8523
32 33 0.26680  0.7766
33 33 0.27320  0.7076
34 33 0.27910  0.6448
35 33 0.28450  0.5875
36 33 0.28940  0.5353
37 33 0.29390  0.4877
38 33 0.29790  0.4444
39 33 0.30160  0.4049
40 33 0.30480  0.3690
41 33 0.30770  0.3362
42 33 0.31030  0.3063
43 33 0.31260  0.2791
44 33 0.31460  0.2543
45 33 0.31640  0.2317
46 33 0.31790  0.2111
47 33 0.31930  0.1924
48 33 0.32050  0.1753
49 33 0.32150  0.1597
50 33 0.32240  0.1455
51 33 0.32320  0.1326
52 33 0.32380  0.1208
53 33 0.32440  0.1101
54 32 0.32490  0.1003
55 32 0.32530  0.0914
56 32 0.32570  0.0833
57 32 0.32600  0.0759
58 31 0.32620  0.0691
59 31 0.32640  0.0630
60 31 0.32660  0.0574
61 31 0.32680  0.0523
62 31 0.32690  0.0476
63 31 0.32700  0.0434
64 31 0.32710  0.0396
65 32 0.32720  0.0360
66 32 0.32720  0.0328
67 32 0.32730  0.0299
68 32 0.32740  0.0273
69 32 0.32740  0.0248
70 32 0.32750  0.0226
71 32 0.32750  0.0206
72 32 0.32750  0.0188
73 32 0.32760  0.0171
74 32 0.32760  0.0156
75 32 0.32760  0.0142
76 32 0.32760  0.0130
77 32 0.32760  0.0118
78 32 0.32760  0.0108
79 32 0.32760  0.0098
80 32 0.32770  0.0089
81 32 0.32770  0.0081
82 32 0.32770  0.0074
83 32 0.32770  0.0068
84 32 0.32770  0.0062
85 32 0.32770  0.0056
86 32 0.32770  0.0051
87 32 0.32770  0.0047
88 32 0.32770  0.0042
