
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.38900
2   1 0.00868 1.26600
3   1 0.01645 1.15300
4   2 0.02420 1.05100
5   6 0.03741 0.95740
6   6 0.05067 0.87240
7   6 0.06209 0.79490
8   8 0.07416 0.72430
9  10 0.08535 0.65990
10 11 0.09501 0.60130
11 12 0.10690 0.54790
12 14 0.12000 0.49920
13 16 0.13400 0.45490
14 17 0.14840 0.41450
15 20 0.16410 0.37760
16 23 0.18150 0.34410
17 26 0.19950 0.31350
18 29 0.21650 0.28570
19 30 0.23190 0.26030
20 32 0.24610 0.23720
21 32 0.25860 0.21610
22 33 0.26920 0.19690
23 33 0.27840 0.17940
24 33 0.28610 0.16350
25 33 0.29270 0.14890
26 33 0.29830 0.13570
27 33 0.30300 0.12370
28 33 0.30690 0.11270
29 33 0.31030 0.10270
30 32 0.31310 0.09354
31 32 0.31540 0.08523
32 32 0.31740 0.07766
33 32 0.31910 0.07076
34 31 0.32050 0.06448
35 31 0.32170 0.05875
36 31 0.32260 0.05353
37 31 0.32350 0.04877
38 31 0.32410 0.04444
39 31 0.32470 0.04049
40 31 0.32520 0.03690
41 31 0.32560 0.03362
42 31 0.32590 0.03063
43 31 0.32620 0.02791
44 31 0.32640 0.02543
45 31 0.32660 0.02317
46 31 0.32680 0.02111
47 31 0.32690 0.01924
48 31 0.32700 0.01753
49 31 0.32710 0.01597
50 31 0.32720 0.01455
51 31 0.32730 0.01326
52 31 0.32730 0.01208
53 31 0.32730 0.01101
54 31 0.32740 0.01003
55 31 0.32740 0.00914
56 31 0.32740 0.00833
57 31 0.32750 0.00759
58 31 0.32750 0.00691
59 32 0.32750 0.00630
60 32 0.32750 0.00574
61 32 0.32750 0.00523
62 32 0.32760 0.00476
63 32 0.32760 0.00434
64 32 0.32760 0.00396
65 32 0.32760 0.00360
66 32 0.32760 0.00328
67 32 0.32760 0.00299
68 32 0.32770 0.00273
69 32 0.32770 0.00248
70 32 0.32770 0.00226
71 32 0.32770 0.00206
72 32 0.32770 0.00188
73 32 0.32770 0.00171
74 32 0.32770 0.00156
75 32 0.32770 0.00142
