
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 18.5200
2   1 0.00139 16.8800
3   1 0.00287 15.3800
4   2 0.00458 14.0100
5   8 0.00943 12.7700
6   9 0.01571 11.6300
7   9 0.02193 10.6000
8  10 0.02851  9.6570
9  12 0.03559  8.7990
10 13 0.04297  8.0170
11 13 0.05055  7.3050
12 14 0.05815  6.6560
13 16 0.06587  6.0650
14 16 0.07382  5.5260
15 20 0.08211  5.0350
16 23 0.09149  4.5880
17 26 0.10150  4.1800
18 27 0.11220  3.8090
19 28 0.12270  3.4710
20 30 0.13380  3.1620
21 32 0.14510  2.8810
22 32 0.15630  2.6250
23 32 0.16730  2.3920
24 32 0.17810  2.1800
25 32 0.18850  1.9860
26 33 0.19870  1.8100
27 33 0.20850  1.6490
28 33 0.21790  1.5020
29 33 0.22690  1.3690
30 33 0.23550  1.2470
31 33 0.24360  1.1360
32 33 0.25130  1.0350
33 33 0.25850  0.9435
34 33 0.26530  0.8597
35 33 0.27160  0.7833
36 33 0.27740  0.7137
37 33 0.28280  0.6503
38 33 0.28770  0.5925
39 33 0.29220  0.5399
40 33 0.29630  0.4919
41 33 0.30000  0.4482
42 33 0.30330  0.4084
43 33 0.30630  0.3721
44 33 0.30900  0.3391
45 33 0.31140  0.3090
46 33 0.31350  0.2815
47 33 0.31540  0.2565
48 33 0.31710  0.2337
49 33 0.31850  0.2129
50 33 0.31980  0.1940
51 33 0.32090  0.1768
52 33 0.32180  0.1611
53 33 0.32270  0.1468
54 33 0.32340  0.1337
55 33 0.32400  0.1219
56 33 0.32460  0.1110
57 32 0.32500  0.1012
58 32 0.32540  0.0922
59 32 0.32580  0.0840
60 32 0.32600  0.0765
61 31 0.32630  0.0697
62 31 0.32650  0.0635
63 31 0.32670  0.0579
64 31 0.32680  0.0528
65 31 0.32690  0.0481
66 32 0.32700  0.0438
67 32 0.32710  0.0399
68 32 0.32720  0.0364
69 32 0.32730  0.0331
70 32 0.32730  0.0302
71 32 0.32740  0.0275
72 32 0.32740  0.0251
73 32 0.32750  0.0228
74 32 0.32750  0.0208
75 32 0.32750  0.0190
76 32 0.32760  0.0173
77 32 0.32760  0.0157
78 33 0.32760  0.0143
79 32 0.32760  0.0131
80 33 0.32760  0.0119
81 33 0.32760  0.0108
82 33 0.32770  0.0099
83 32 0.32770  0.0090
84 33 0.32770  0.0082
85 32 0.32770  0.0075
86 32 0.32770  0.0068
87 32 0.32770  0.0062
88 32 0.32770  0.0057
89 32 0.32770  0.0052
90 32 0.32770  0.0047
