
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74080
2   1 0.01083 0.67500
3   1 0.02001 0.61510
4   2 0.02883 0.56040
5   4 0.04316 0.51060
6   4 0.05682 0.46530
7   6 0.06834 0.42390
8   7 0.08065 0.38630
9   7 0.09173 0.35200
10  8 0.10130 0.32070
11 10 0.11680 0.29220
12 12 0.13030 0.26620
13 15 0.14400 0.24260
14 16 0.15940 0.22100
15 19 0.17620 0.20140
16 23 0.19350 0.18350
17 24 0.21170 0.16720
18 28 0.22810 0.15240
19 30 0.24290 0.13880
20 32 0.25630 0.12650
21 33 0.26800 0.11530
22 33 0.27790 0.10500
23 33 0.28620 0.09568
24 33 0.29310 0.08718
25 32 0.29890 0.07944
26 32 0.30370 0.07238
27 32 0.30770 0.06595
28 32 0.31110 0.06009
29 32 0.31380 0.05475
30 31 0.31620 0.04989
31 31 0.31810 0.04546
32 31 0.31970 0.04142
33 31 0.32100 0.03774
34 31 0.32210 0.03439
35 31 0.32300 0.03133
36 31 0.32380 0.02855
37 31 0.32440 0.02601
38 31 0.32500 0.02370
39 31 0.32540 0.02160
40 31 0.32580 0.01968
41 31 0.32610 0.01793
42 31 0.32630 0.01634
43 31 0.32650 0.01489
44 31 0.32670 0.01356
45 31 0.32690 0.01236
46 31 0.32700 0.01126
47 31 0.32710 0.01026
48 31 0.32720 0.00935
49 31 0.32720 0.00852
50 31 0.32730 0.00776
51 31 0.32730 0.00707
52 31 0.32740 0.00644
53 31 0.32740 0.00587
54 31 0.32740 0.00535
55 31 0.32750 0.00487
56 31 0.32750 0.00444
57 31 0.32750 0.00405
58 31 0.32750 0.00369
59 32 0.32750 0.00336
60 32 0.32750 0.00306
61 32 0.32760 0.00279
62 32 0.32760 0.00254
63 32 0.32760 0.00232
64 32 0.32760 0.00211
65 32 0.32760 0.00192
66 32 0.32760 0.00175
67 32 0.32770 0.00160
68 32 0.32770 0.00145
69 32 0.32770 0.00132
70 32 0.32770 0.00121
71 32 0.32770 0.00110
72 32 0.32770 0.00100
73 32 0.32770 0.00091
74 32 0.32770 0.00083
