
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.22300
2   1 0.00692 2.02500
3   1 0.01338 1.84500
4   2 0.02005 1.68100
5   6 0.03211 1.53200
6   8 0.04466 1.39600
7   8 0.05586 1.27200
8  10 0.06768 1.15900
9  10 0.07869 1.05600
10 11 0.08873 0.96210
11 11 0.09811 0.87660
12 14 0.11040 0.79870
13 16 0.12380 0.72780
14 16 0.13780 0.66310
15 20 0.15200 0.60420
16 24 0.16930 0.55050
17 26 0.18630 0.50160
18 29 0.20350 0.45710
19 31 0.21960 0.41650
20 31 0.23410 0.37950
21 32 0.24710 0.34580
22 32 0.25860 0.31500
23 33 0.26850 0.28710
24 33 0.27720 0.26160
25 33 0.28470 0.23830
26 33 0.29110 0.21710
27 33 0.29660 0.19790
28 33 0.30130 0.18030
29 33 0.30540 0.16430
30 33 0.30880 0.14970
31 33 0.31170 0.13640
32 33 0.31420 0.12430
33 33 0.31630 0.11320
34 33 0.31810 0.10320
35 32 0.31960 0.09400
36 32 0.32090 0.08565
37 32 0.32200 0.07804
38 32 0.32290 0.07111
39 31 0.32370 0.06479
40 31 0.32430 0.05903
41 31 0.32480 0.05379
42 31 0.32530 0.04901
43 31 0.32570 0.04466
44 31 0.32600 0.04069
45 31 0.32620 0.03707
46 31 0.32650 0.03378
47 31 0.32660 0.03078
48 31 0.32680 0.02805
49 31 0.32690 0.02555
50 31 0.32700 0.02328
51 31 0.32710 0.02122
52 31 0.32720 0.01933
53 31 0.32730 0.01761
54 31 0.32730 0.01605
55 31 0.32740 0.01462
56 31 0.32740 0.01332
57 31 0.32740 0.01214
58 31 0.32740 0.01106
59 32 0.32750 0.01008
60 32 0.32750 0.00918
61 32 0.32750 0.00837
62 32 0.32750 0.00762
63 32 0.32760 0.00695
64 32 0.32760 0.00633
65 32 0.32760 0.00577
66 32 0.32760 0.00526
67 32 0.32760 0.00479
68 32 0.32760 0.00436
69 32 0.32770 0.00398
70 32 0.32770 0.00362
71 32 0.32770 0.00330
72 32 0.32770 0.00301
73 32 0.32770 0.00274
74 32 0.32770 0.00250
75 32 0.32770 0.00228
76 32 0.32770 0.00207
77 32 0.32770 0.00189
