
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.9340
2    1 0.00633 4.4950
3    2 0.01315 4.0960
4    2 0.01991 3.7320
5    2 0.02551 3.4010
6    2 0.03017 3.0980
7    2 0.03404 2.8230
8    2 0.03725 2.5720
9    2 0.03992 2.3440
10   2 0.04214 2.1360
11   2 0.04398 1.9460
12   2 0.04551 1.7730
13   2 0.04678 1.6160
14   2 0.04783 1.4720
15   2 0.04871 1.3410
16   2 0.04944 1.2220
17   2 0.05004 1.1140
18   2 0.05054 1.0150
19   3 0.05096 0.9245
20   3 0.05135 0.8424
21   3 0.05169 0.7675
22   5 0.05278 0.6993
23   5 0.05394 0.6372
24   5 0.05490 0.5806
25   5 0.05570 0.5290
26   5 0.05637 0.4820
27   5 0.05693 0.4392
28   5 0.05739 0.4002
29   5 0.05777 0.3646
30   5 0.05809 0.3322
31   5 0.05835 0.3027
32   5 0.05857 0.2758
33   6 0.06510 0.2513
34   6 0.07512 0.2290
35   6 0.08365 0.2087
36   6 0.09090 0.1901
37   7 0.09834 0.1732
38   8 0.10780 0.1578
39   8 0.11580 0.1438
40   8 0.12250 0.1310
41   9 0.13310 0.1194
42   9 0.14370 0.1088
43  10 0.15280 0.0991
44  12 0.16120 0.0903
45  13 0.17010 0.0823
46  13 0.17810 0.0750
47  15 0.18580 0.0683
48  18 0.19520 0.0623
49  18 0.20540 0.0567
50  21 0.21470 0.0517
51  22 0.22420 0.0471
52  22 0.23290 0.0429
53  24 0.24110 0.0391
54  25 0.25020 0.0356
55  29 0.26120 0.0325
56  29 0.27100 0.0296
57  30 0.27920 0.0270
58  29 0.28690 0.0246
59  29 0.29330 0.0224
60  29 0.29860 0.0204
61  30 0.30320 0.0186
62  30 0.30710 0.0169
63  30 0.31040 0.0154
64  31 0.31310 0.0140
65  31 0.31540 0.0128
66  31 0.31740 0.0117
67  31 0.31900 0.0106
68  31 0.32030 0.0097
69  31 0.32150 0.0088
70  31 0.32240 0.0080
71  31 0.32320 0.0073
72  31 0.32380 0.0067
73  32 0.32450 0.0061
74  32 0.32500 0.0055
75  32 0.32550 0.0050
76  32 0.32580 0.0046
77  32 0.32610 0.0042
78  32 0.32640 0.0038
79  32 0.32660 0.0035
80  31 0.32680 0.0032
81  31 0.32690 0.0029
82  32 0.32700 0.0026
83  32 0.32710 0.0024
84  32 0.32720 0.0022
85  32 0.32730 0.0020
86  32 0.32740 0.0018
87  32 0.32740 0.0017
88  32 0.32750 0.0015
89  32 0.32750 0.0014
90  32 0.32750 0.0013
91  32 0.32760 0.0011
92  33 0.32760 0.0010
93  33 0.32760 0.0009
94  33 0.32760 0.0009
95  33 0.32760 0.0008
96  33 0.32760 0.0007
97  33 0.32770 0.0007
98  33 0.32770 0.0006
99  33 0.32770 0.0005
100 33 0.32770 0.0005
