
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.9800
2    1 0.00611 12.7400
3    2 0.01287 11.6100
4    2 0.01952 10.5700
5    2 0.02507  9.6350
6    2 0.02972  8.7790
7    2 0.03360  7.9990
8    2 0.03683  7.2890
9    2 0.03953  6.6410
10   2 0.04179  6.0510
11   2 0.04367  5.5140
12   2 0.04523  5.0240
13   2 0.04653  4.5770
14   2 0.04762  4.1710
15   2 0.04852  3.8000
16   2 0.04928  3.4630
17   2 0.04990  3.1550
18   3 0.05045  2.8750
19   3 0.05093  2.6190
20   3 0.05133  2.3870
21   3 0.05167  2.1750
22   5 0.05284  1.9810
23   5 0.05395  1.8050
24   5 0.05488  1.6450
25   5 0.05566  1.4990
26   5 0.05632  1.3660
27   5 0.05687  1.2440
28   5 0.05733  1.1340
29   5 0.05771  1.0330
30   5 0.05803  0.9413
31   5 0.05830  0.8577
32   5 0.05852  0.7815
33   6 0.06162  0.7121
34   6 0.06681  0.6488
35   6 0.07184  0.5912
36   7 0.07693  0.5387
37   7 0.08277  0.4908
38   8 0.09023  0.4472
39   8 0.09723  0.4075
40   8 0.10370  0.3713
41   8 0.10960  0.3383
42  10 0.11530  0.3082
43  12 0.12410  0.2809
44  12 0.13290  0.2559
45  12 0.14100  0.2332
46  14 0.14960  0.2125
47  15 0.15810  0.1936
48  16 0.16730  0.1764
49  18 0.17590  0.1607
50  19 0.18530  0.1464
51  21 0.19500  0.1334
52  23 0.20460  0.1216
53  23 0.21350  0.1108
54  27 0.22310  0.1009
55  28 0.23300  0.0920
56  29 0.24280  0.0838
57  29 0.25190  0.0764
58  30 0.26050  0.0696
59  30 0.26820  0.0634
60  30 0.27520  0.0578
61  30 0.28140  0.0526
62  31 0.28700  0.0480
63  31 0.29210  0.0437
64  31 0.29660  0.0398
65  31 0.30070  0.0363
66  31 0.30420  0.0331
67  31 0.30730  0.0301
68  31 0.31000  0.0274
69  31 0.31240  0.0250
70  31 0.31450  0.0228
71  31 0.31630  0.0208
72  31 0.31790  0.0189
73  32 0.31920  0.0172
74  32 0.32050  0.0157
75  32 0.32150  0.0143
76  32 0.32250  0.0130
77  32 0.32320  0.0119
78  32 0.32390  0.0108
79  32 0.32450  0.0099
80  32 0.32500  0.0090
81  32 0.32540  0.0082
82  32 0.32580  0.0075
83  31 0.32610  0.0068
84  32 0.32630  0.0062
85  32 0.32650  0.0056
86  32 0.32670  0.0051
87  32 0.32690  0.0047
88  32 0.32700  0.0043
89  33 0.32710  0.0039
90  33 0.32720  0.0035
91  33 0.32730  0.0032
92  33 0.32740  0.0029
93  33 0.32740  0.0027
94  33 0.32750  0.0024
95  33 0.32750  0.0022
96  33 0.32750  0.0020
97  33 0.32760  0.0018
98  33 0.32760  0.0017
99  33 0.32760  0.0015
100 33 0.32760  0.0014
