
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 3.7040
2   1 0.00508 3.3750
3   1 0.01004 3.0750
4   2 0.01535 2.8020
5   7 0.02584 2.5530
6   8 0.03736 2.3260
7   9 0.04794 2.1200
8  10 0.05902 1.9310
9  10 0.06950 1.7600
10 11 0.07958 1.6030
11 11 0.08887 1.4610
12 14 0.09815 1.3310
13 17 0.11070 1.2130
14 17 0.12420 1.1050
15 20 0.13750 1.0070
16 24 0.15280 0.9176
17 27 0.16830 0.8361
18 30 0.18500 0.7618
19 31 0.20120 0.6941
20 31 0.21600 0.6324
21 32 0.22950 0.5763
22 32 0.24170 0.5251
23 32 0.25260 0.4784
24 33 0.26240 0.4359
25 33 0.27100 0.3972
26 33 0.27870 0.3619
27 33 0.28540 0.3298
28 33 0.29130 0.3005
29 33 0.29640 0.2738
30 33 0.30080 0.2494
31 33 0.30470 0.2273
32 33 0.30810 0.2071
33 33 0.31090 0.1887
34 33 0.31340 0.1719
35 33 0.31560 0.1567
36 33 0.31740 0.1427
37 33 0.31900 0.1301
38 33 0.32030 0.1185
39 33 0.32140 0.1080
40 32 0.32240 0.0984
41 32 0.32320 0.0896
42 32 0.32390 0.0817
43 32 0.32450 0.0744
44 32 0.32500 0.0678
45 31 0.32540 0.0618
46 31 0.32580 0.0563
47 31 0.32610 0.0513
48 31 0.32630 0.0467
49 31 0.32650 0.0426
50 31 0.32670 0.0388
51 31 0.32680 0.0354
52 31 0.32690 0.0322
53 31 0.32710 0.0294
54 31 0.32710 0.0268
55 31 0.32720 0.0244
56 31 0.32730 0.0222
57 31 0.32730 0.0202
58 31 0.32740 0.0184
59 31 0.32740 0.0168
60 31 0.32740 0.0153
61 32 0.32750 0.0140
62 32 0.32750 0.0127
63 32 0.32750 0.0116
64 32 0.32750 0.0106
65 32 0.32760 0.0096
66 32 0.32760 0.0088
67 32 0.32760 0.0080
68 32 0.32760 0.0073
69 32 0.32760 0.0066
70 32 0.32760 0.0060
71 32 0.32770 0.0055
72 32 0.32770 0.0050
73 32 0.32770 0.0046
74 32 0.32770 0.0042
75 32 0.32770 0.0038
76 32 0.32770 0.0035
77 32 0.32770 0.0031
