
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 83.870
2    1 0.00484 76.420
3    2 0.01100 69.630
4    2 0.01694 63.450
5    2 0.02211 57.810
6    2 0.02660 52.670
7    2 0.03048 47.990
8    3 0.03386 43.730
9    3 0.03686 39.850
10   3 0.03941 36.310
11   3 0.04158 33.080
12   3 0.04342 30.140
13   3 0.04499 27.460
14   3 0.04631 25.020
15   3 0.04743 22.800
16   3 0.04838 20.780
17   3 0.04917 18.930
18   3 0.04985 17.250
19   3 0.05041 15.720
20   4 0.05091 14.320
21   4 0.05170 13.050
22   5 0.05281 11.890
23   5 0.05375 10.830
24   5 0.05458  9.870
25   5 0.05529  8.993
26   5 0.05592  8.194
27   5 0.05645  7.466
28   5 0.05692  6.803
29   5 0.05732  6.199
30   5 0.05766  5.648
31   5 0.05795  5.146
32   5 0.05821  4.689
33   6 0.05898  4.273
34   6 0.06021  3.893
35   6 0.06149  3.547
36   7 0.06304  3.232
37   7 0.06497  2.945
38   9 0.06761  2.683
39   9 0.07069  2.445
40   9 0.07386  2.228
41  10 0.07720  2.030
42  11 0.08086  1.849
43  11 0.08463  1.685
44  11 0.08844  1.535
45  11 0.09228  1.399
46  14 0.09650  1.275
47  15 0.10140  1.162
48  16 0.10670  1.058
49  16 0.11230  0.964
50  17 0.11790  0.879
51  19 0.12390  0.801
52  20 0.13020  0.730
53  23 0.13670  0.665
54  24 0.14370  0.606
55  26 0.15100  0.552
56  27 0.15850  0.503
57  28 0.16600  0.458
58  30 0.17380  0.417
59  30 0.18160  0.380
60  30 0.18930  0.347
61  30 0.19700  0.316
62  30 0.20460  0.288
63  30 0.21210  0.262
64  31 0.21940  0.239
65  31 0.22660  0.218
66  31 0.23350  0.198
67  31 0.24030  0.181
68  31 0.24680  0.165
69  31 0.25300  0.150
70  31 0.25900  0.137
71  31 0.26460  0.124
72  31 0.27000  0.114
73  31 0.27510  0.103
74  31 0.27990  0.094
75  31 0.28440  0.086
76  32 0.28850  0.078
77  32 0.29240  0.071
78  32 0.29600  0.065
79  32 0.29940  0.059
80  32 0.30240  0.054
81  32 0.30520  0.049
82  32 0.30770  0.045
83  32 0.31000  0.041
84  32 0.31210  0.037
85  32 0.31400  0.034
86  32 0.31570  0.031
87  32 0.31720  0.028
88  32 0.31850  0.026
89  32 0.31970  0.023
90  32 0.32080  0.021
91  32 0.32170  0.019
92  32 0.32250  0.018
93  33 0.32320  0.016
94  33 0.32390  0.015
95  33 0.32440  0.013
96  33 0.32490  0.012
97  33 0.32530  0.011
98  33 0.32560  0.010
99  33 0.32590  0.009
100 33 0.32620  0.008
