
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 20.9700
2    1 0.00596 19.1100
3    2 0.01266 17.4100
4    2 0.01923 15.8600
5    2 0.02474 14.4500
6    2 0.02938 13.1700
7    2 0.03326 12.0000
8    2 0.03651 10.9300
9    2 0.03924  9.9620
10   2 0.04152  9.0770
11   2 0.04342  8.2700
12   2 0.04502  7.5360
13   2 0.04635  6.8660
14   2 0.04746  6.2560
15   2 0.04838  5.7000
16   3 0.04915  5.1940
17   3 0.04983  4.7330
18   3 0.05041  4.3120
19   3 0.05090  3.9290
20   3 0.05130  3.5800
21   3 0.05164  3.2620
22   5 0.05287  2.9720
23   5 0.05395  2.7080
24   5 0.05486  2.4680
25   5 0.05563  2.2480
26   5 0.05628  2.0490
27   5 0.05682  1.8670
28   5 0.05728  1.7010
29   5 0.05767  1.5500
30   5 0.05799  1.4120
31   5 0.05826  1.2870
32   5 0.05849  1.1720
33   6 0.06073  1.0680
34   6 0.06453  0.9733
35   6 0.06834  0.8868
36   7 0.07242  0.8080
37   7 0.07727  0.7362
38   8 0.08351  0.6708
39   8 0.08958  0.6112
40   9 0.09557  0.5569
41   9 0.10150  0.5075
42  10 0.10730  0.4624
43  12 0.11340  0.4213
44  12 0.12130  0.3839
45  12 0.12880  0.3498
46  14 0.13650  0.3187
47  15 0.14470  0.2904
48  16 0.15350  0.2646
49  16 0.16170  0.2411
50  18 0.17010  0.2197
51  21 0.17940  0.2002
52  23 0.18900  0.1824
53  24 0.19810  0.1662
54  26 0.20740  0.1514
55  27 0.21700  0.1380
56  29 0.22660  0.1257
57  30 0.23590  0.1145
58  30 0.24470  0.1044
59  30 0.25290  0.0951
60  30 0.26050  0.0866
61  30 0.26750  0.0789
62  30 0.27380  0.0719
63  31 0.27970  0.0655
64  31 0.28510  0.0597
65  31 0.29000  0.0544
66  31 0.29440  0.0496
67  31 0.29840  0.0452
68  31 0.30190  0.0412
69  31 0.30510  0.0375
70  31 0.30790  0.0342
71  31 0.31040  0.0311
72  31 0.31260  0.0284
73  31 0.31460  0.0258
74  32 0.31630  0.0236
75  32 0.31790  0.0215
76  32 0.31930  0.0196
77  32 0.32050  0.0178
78  32 0.32150  0.0162
79  32 0.32240  0.0148
80  32 0.32320  0.0135
81  32 0.32380  0.0123
82  32 0.32440  0.0112
83  32 0.32490  0.0102
84  32 0.32530  0.0093
85  31 0.32570  0.0085
86  32 0.32600  0.0077
87  32 0.32620  0.0070
88  32 0.32650  0.0064
89  33 0.32660  0.0058
90  33 0.32680  0.0053
91  33 0.32700  0.0048
92  33 0.32710  0.0044
93  33 0.32720  0.0040
94  33 0.32730  0.0037
95  33 0.32730  0.0033
96  33 0.32740  0.0030
97  33 0.32740  0.0028
98  33 0.32750  0.0025
99  33 0.32750  0.0023
100 33 0.32760  0.0021
