
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.69450
2   1 0.01102 0.63280
3   1 0.02032 0.57660
4   2 0.02923 0.52540
5   4 0.04364 0.47870
6   4 0.05736 0.43620
7   6 0.06889 0.39740
8   7 0.08117 0.36210
9   7 0.09224 0.33000
10  8 0.10210 0.30070
11 10 0.11770 0.27390
12 11 0.13110 0.24960
13 15 0.14480 0.22740
14 16 0.16020 0.20720
15 19 0.17720 0.18880
16 23 0.19460 0.17200
17 24 0.21260 0.15680
18 27 0.22900 0.14280
19 31 0.24370 0.13010
20 31 0.25700 0.11860
21 33 0.26870 0.10800
22 33 0.27860 0.09845
23 33 0.28680 0.08970
24 32 0.29360 0.08173
25 32 0.29930 0.07447
26 32 0.30410 0.06786
27 32 0.30800 0.06183
28 32 0.31130 0.05634
29 31 0.31410 0.05133
30 31 0.31640 0.04677
31 31 0.31820 0.04262
32 31 0.31980 0.03883
33 31 0.32110 0.03538
34 31 0.32220 0.03224
35 31 0.32310 0.02937
36 31 0.32390 0.02676
37 31 0.32450 0.02439
38 31 0.32500 0.02222
39 31 0.32540 0.02025
40 31 0.32580 0.01845
41 31 0.32610 0.01681
42 31 0.32640 0.01532
43 31 0.32660 0.01396
44 31 0.32670 0.01272
45 31 0.32690 0.01159
46 31 0.32700 0.01056
47 31 0.32710 0.00962
48 31 0.32720 0.00876
49 31 0.32720 0.00799
50 31 0.32730 0.00728
51 31 0.32730 0.00663
52 31 0.32740 0.00604
53 31 0.32740 0.00550
54 31 0.32740 0.00502
55 31 0.32750 0.00457
56 31 0.32750 0.00416
57 31 0.32750 0.00379
58 32 0.32750 0.00346
59 32 0.32750 0.00315
60 32 0.32750 0.00287
61 32 0.32760 0.00262
62 32 0.32760 0.00238
63 32 0.32760 0.00217
64 32 0.32760 0.00198
65 32 0.32760 0.00180
66 32 0.32760 0.00164
67 32 0.32770 0.00150
68 32 0.32770 0.00136
69 32 0.32770 0.00124
70 32 0.32770 0.00113
71 32 0.32770 0.00103
72 32 0.32770 0.00094
73 32 0.32770 0.00086
74 32 0.32770 0.00078
