
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85480
2   1 0.01038 0.77890
3   1 0.01927 0.70970
4   2 0.02789 0.64660
5   4 0.04201 0.58920
6   6 0.05559 0.53690
7   6 0.06713 0.48920
8   7 0.07941 0.44570
9   7 0.09051 0.40610
10  8 0.09984 0.37000
11 11 0.11480 0.33720
12 12 0.12830 0.30720
13 15 0.14210 0.27990
14 16 0.15720 0.25500
15 19 0.17380 0.23240
16 23 0.19100 0.21170
17 25 0.20940 0.19290
18 28 0.22600 0.17580
19 30 0.24090 0.16020
20 32 0.25440 0.14590
21 33 0.26630 0.13300
22 33 0.27640 0.12120
23 33 0.28480 0.11040
24 33 0.29190 0.10060
25 33 0.29780 0.09166
26 33 0.30280 0.08352
27 32 0.30690 0.07610
28 32 0.31040 0.06934
29 32 0.31320 0.06318
30 31 0.31560 0.05757
31 31 0.31760 0.05245
32 31 0.31930 0.04779
33 31 0.32070 0.04355
34 31 0.32180 0.03968
35 31 0.32280 0.03615
36 31 0.32360 0.03294
37 31 0.32430 0.03001
38 31 0.32480 0.02735
39 31 0.32530 0.02492
40 31 0.32570 0.02270
41 31 0.32600 0.02069
42 31 0.32630 0.01885
43 31 0.32650 0.01718
44 31 0.32670 0.01565
45 31 0.32680 0.01426
46 31 0.32690 0.01299
47 31 0.32700 0.01184
48 31 0.32710 0.01079
49 31 0.32720 0.00983
50 31 0.32730 0.00895
51 31 0.32730 0.00816
52 31 0.32740 0.00744
53 31 0.32740 0.00677
54 31 0.32740 0.00617
55 31 0.32750 0.00562
56 31 0.32750 0.00512
57 31 0.32750 0.00467
58 31 0.32750 0.00425
59 32 0.32750 0.00388
60 32 0.32750 0.00353
61 32 0.32760 0.00322
62 32 0.32760 0.00293
63 32 0.32760 0.00267
64 32 0.32760 0.00244
65 32 0.32760 0.00222
66 32 0.32760 0.00202
67 32 0.32770 0.00184
68 32 0.32770 0.00168
69 32 0.32770 0.00153
70 32 0.32770 0.00139
71 32 0.32770 0.00127
72 32 0.32770 0.00116
73 32 0.32770 0.00105
74 32 0.32770 0.00096
