
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.61740
2   1 0.01136 0.56250
3   1 0.02087 0.51260
4   2 0.02991 0.46700
5   4 0.04447 0.42550
6   4 0.05826 0.38770
7   4 0.06977 0.35330
8   6 0.08211 0.32190
9   6 0.09315 0.29330
10  7 0.10360 0.26720
11 10 0.11910 0.24350
12 11 0.13260 0.22190
13 14 0.14620 0.20220
14 16 0.16170 0.18420
15 18 0.17890 0.16780
16 22 0.19630 0.15290
17 24 0.21420 0.13930
18 27 0.23050 0.12700
19 30 0.24510 0.11570
20 31 0.25830 0.10540
21 33 0.26980 0.09604
22 33 0.27960 0.08751
23 33 0.28770 0.07974
24 33 0.29440 0.07265
25 33 0.30000 0.06620
26 32 0.30470 0.06032
27 32 0.30860 0.05496
28 31 0.31180 0.05008
29 31 0.31450 0.04563
30 31 0.31670 0.04157
31 31 0.31850 0.03788
32 31 0.32010 0.03452
33 31 0.32130 0.03145
34 31 0.32240 0.02866
35 31 0.32330 0.02611
36 31 0.32400 0.02379
37 31 0.32460 0.02168
38 31 0.32510 0.01975
39 31 0.32550 0.01800
40 31 0.32590 0.01640
41 31 0.32620 0.01494
42 31 0.32640 0.01361
43 31 0.32660 0.01240
44 31 0.32680 0.01130
45 31 0.32690 0.01030
46 31 0.32700 0.00938
47 31 0.32710 0.00855
48 31 0.32720 0.00779
49 31 0.32720 0.00710
50 31 0.32730 0.00647
51 31 0.32730 0.00589
52 31 0.32740 0.00537
53 31 0.32740 0.00489
54 31 0.32740 0.00446
55 31 0.32750 0.00406
56 31 0.32750 0.00370
57 31 0.32750 0.00337
58 32 0.32750 0.00307
59 32 0.32750 0.00280
60 32 0.32750 0.00255
61 32 0.32760 0.00232
62 32 0.32760 0.00212
63 32 0.32760 0.00193
64 32 0.32760 0.00176
65 32 0.32760 0.00160
66 33 0.32760 0.00146
67 33 0.32770 0.00133
68 33 0.32770 0.00121
69 33 0.32770 0.00110
70 33 0.32770 0.00101
71 33 0.32770 0.00092
72 33 0.32770 0.00084
73 33 0.32770 0.00076
74 33 0.32770 0.00069
