
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 16.7700
2    1 0.00605 15.2800
3    2 0.01279 13.9300
4    2 0.01940 12.6900
5    2 0.02494 11.5600
6    2 0.02958 10.5300
7    2 0.03346  9.5990
8    2 0.03670  8.7460
9    2 0.03942  7.9690
10   2 0.04168  7.2610
11   2 0.04357  6.6160
12   2 0.04514  6.0280
13   2 0.04646  5.4930
14   2 0.04755  5.0050
15   2 0.04847  4.5600
16   2 0.04923  4.1550
17   3 0.04986  3.7860
18   3 0.05044  3.4500
19   3 0.05092  3.1430
20   3 0.05132  2.8640
21   3 0.05166  2.6100
22   5 0.05286  2.3780
23   5 0.05395  2.1670
24   5 0.05487  1.9740
25   5 0.05565  1.7990
26   5 0.05630  1.6390
27   5 0.05685  1.4930
28   5 0.05731  1.3610
29   5 0.05769  1.2400
30   5 0.05802  1.1300
31   5 0.05829  1.0290
32   5 0.05851  0.9378
33   6 0.06119  0.8545
34   6 0.06571  0.7786
35   6 0.07017  0.7094
36   7 0.07480  0.6464
37   7 0.08021  0.5890
38   8 0.08713  0.5367
39   8 0.09374  0.4890
40   8 0.09994  0.4455
41   9 0.10600  0.4060
42  10 0.11180  0.3699
43  12 0.11920  0.3370
44  12 0.12760  0.3071
45  12 0.13550  0.2798
46  14 0.14380  0.2550
47  15 0.15220  0.2323
48  16 0.16120  0.2117
49  16 0.16950  0.1929
50  19 0.17860  0.1757
51  21 0.18820  0.1601
52  23 0.19780  0.1459
53  24 0.20690  0.1329
54  26 0.21640  0.1211
55  28 0.22610  0.1104
56  29 0.23590  0.1006
57  29 0.24510  0.0916
58  30 0.25380  0.0835
59  30 0.26170  0.0761
60  30 0.26900  0.0693
61  30 0.27560  0.0632
62  30 0.28150  0.0575
63  31 0.28700  0.0524
64  31 0.29190  0.0478
65  31 0.29630  0.0435
66  31 0.30020  0.0397
67  31 0.30370  0.0361
68  31 0.30670  0.0329
69  31 0.30950  0.0300
70  31 0.31190  0.0273
71  31 0.31400  0.0249
72  31 0.31580  0.0227
73  31 0.31740  0.0207
74  32 0.31890  0.0188
75  32 0.32010  0.0172
76  32 0.32120  0.0156
77  32 0.32220  0.0142
78  32 0.32300  0.0130
79  32 0.32370  0.0118
80  32 0.32430  0.0108
81  32 0.32480  0.0098
82  32 0.32530  0.0090
83  32 0.32560  0.0082
84  31 0.32590  0.0074
85  32 0.32620  0.0068
86  32 0.32640  0.0062
87  32 0.32660  0.0056
88  32 0.32680  0.0051
89  33 0.32690  0.0047
90  33 0.32710  0.0043
91  33 0.32720  0.0039
92  33 0.32730  0.0035
93  33 0.32730  0.0032
94  33 0.32740  0.0029
95  33 0.32740  0.0027
96  33 0.32750  0.0024
97  33 0.32750  0.0022
98  33 0.32750  0.0020
99  33 0.32760  0.0018
100 33 0.32760  0.0017
