
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.85200
2   1 0.00761 1.68800
3   1 0.01459 1.53800
4   2 0.02170 1.40100
5   6 0.03426 1.27700
6   6 0.04709 1.16300
7   8 0.05841 1.06000
8  10 0.07036 0.96570
9  10 0.08148 0.87990
10 11 0.09141 0.80170
11 12 0.10140 0.73050
12 14 0.11430 0.66560
13 16 0.12800 0.60650
14 16 0.14220 0.55260
15 21 0.15700 0.50350
16 24 0.17440 0.45880
17 26 0.19190 0.41800
18 29 0.20900 0.38090
19 31 0.22480 0.34710
20 32 0.23920 0.31620
21 32 0.25210 0.28810
22 33 0.26320 0.26250
23 33 0.27280 0.23920
24 33 0.28110 0.21800
25 33 0.28820 0.19860
26 33 0.29430 0.18100
27 33 0.29940 0.16490
28 33 0.30380 0.15020
29 33 0.30760 0.13690
30 33 0.31070 0.12470
31 33 0.31340 0.11360
32 33 0.31570 0.10350
33 32 0.31760 0.09435
34 32 0.31920 0.08597
35 32 0.32060 0.07833
36 32 0.32170 0.07137
37 31 0.32270 0.06503
38 31 0.32350 0.05925
39 31 0.32410 0.05399
40 31 0.32470 0.04919
41 31 0.32520 0.04482
42 31 0.32560 0.04084
43 31 0.32590 0.03721
44 31 0.32620 0.03391
45 31 0.32640 0.03090
46 31 0.32660 0.02815
47 31 0.32680 0.02565
48 31 0.32690 0.02337
49 31 0.32700 0.02129
50 31 0.32710 0.01940
51 31 0.32720 0.01768
52 31 0.32720 0.01611
53 31 0.32730 0.01468
54 31 0.32730 0.01337
55 31 0.32740 0.01219
56 31 0.32740 0.01110
57 31 0.32740 0.01012
58 31 0.32750 0.00922
59 32 0.32750 0.00840
60 32 0.32750 0.00765
61 32 0.32750 0.00697
62 32 0.32760 0.00635
63 32 0.32760 0.00579
64 32 0.32760 0.00528
65 32 0.32760 0.00481
66 32 0.32760 0.00438
67 32 0.32760 0.00399
68 32 0.32760 0.00364
69 32 0.32770 0.00331
70 32 0.32770 0.00302
71 32 0.32770 0.00275
72 32 0.32770 0.00251
73 32 0.32770 0.00228
74 32 0.32770 0.00208
75 32 0.32770 0.00190
