
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.2420
2    1 0.00632 4.7760
3    2 0.01314 4.3520
4    2 0.01989 3.9650
5    2 0.02550 3.6130
6    2 0.03016 3.2920
7    2 0.03403 3.0000
8    2 0.03724 2.7330
9    2 0.03991 2.4900
10   2 0.04213 2.2690
11   2 0.04397 2.0680
12   2 0.04550 1.8840
13   2 0.04677 1.7170
14   2 0.04783 1.5640
15   2 0.04870 1.4250
16   2 0.04943 1.2980
17   2 0.05004 1.1830
18   2 0.05054 1.0780
19   3 0.05096 0.9823
20   3 0.05135 0.8950
21   3 0.05168 0.8155
22   5 0.05278 0.7430
23   5 0.05394 0.6770
24   5 0.05490 0.6169
25   5 0.05570 0.5621
26   5 0.05637 0.5122
27   5 0.05692 0.4667
28   5 0.05738 0.4252
29   5 0.05776 0.3874
30   5 0.05808 0.3530
31   5 0.05835 0.3216
32   5 0.05857 0.2931
33   6 0.06485 0.2670
34   6 0.07456 0.2433
35   6 0.08290 0.2217
36   6 0.09005 0.2020
37   7 0.09748 0.1841
38   8 0.10690 0.1677
39   8 0.11490 0.1528
40   8 0.12160 0.1392
41   9 0.13150 0.1269
42   9 0.14210 0.1156
43  10 0.15110 0.1053
44  12 0.15960 0.0960
45  13 0.16870 0.0874
46  13 0.17680 0.0797
47  15 0.18460 0.0726
48  18 0.19390 0.0662
49  18 0.20410 0.0603
50  20 0.21340 0.0549
51  22 0.22300 0.0500
52  22 0.23170 0.0456
53  24 0.23990 0.0415
54  26 0.24900 0.0378
55  29 0.26000 0.0345
56  29 0.26980 0.0314
57  29 0.27810 0.0286
58  29 0.28580 0.0261
59  29 0.29230 0.0238
60  29 0.29770 0.0217
61  30 0.30230 0.0197
62  30 0.30640 0.0180
63  30 0.30970 0.0164
64  31 0.31260 0.0149
65  31 0.31490 0.0136
66  31 0.31690 0.0124
67  31 0.31860 0.0113
68  31 0.32000 0.0103
69  31 0.32120 0.0094
70  31 0.32220 0.0085
71  31 0.32300 0.0078
72  31 0.32370 0.0071
73  32 0.32430 0.0065
74  32 0.32490 0.0059
75  32 0.32540 0.0054
76  32 0.32570 0.0049
77  32 0.32610 0.0045
78  32 0.32630 0.0041
79  32 0.32660 0.0037
80  31 0.32670 0.0034
81  31 0.32690 0.0031
82  32 0.32700 0.0028
83  32 0.32710 0.0025
84  32 0.32720 0.0023
85  32 0.32730 0.0021
86  32 0.32740 0.0019
87  32 0.32740 0.0018
88  32 0.32740 0.0016
89  32 0.32750 0.0015
90  32 0.32750 0.0013
91  32 0.32760 0.0012
92  33 0.32760 0.0011
93  33 0.32760 0.0010
94  33 0.32760 0.0009
95  33 0.32760 0.0008
96  33 0.32760 0.0008
97  33 0.32770 0.0007
98  33 0.32770 0.0006
99  33 0.32770 0.0006
100 33 0.32770 0.0005
