
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 27.7800
2   1 0.00096 25.3100
3   1 0.00198 23.0600
4   2 0.00318 21.0200
5   8 0.00685 19.1500
6   9 0.01180 17.4500
7   9 0.01678 15.9000
8  10 0.02211 14.4900
9  12 0.02809 13.2000
10 13 0.03431 12.0300
11 13 0.04074 10.9600
12 14 0.04736  9.9840
13 16 0.05414  9.0970
14 17 0.06123  8.2890
15 19 0.06844  7.5530
16 23 0.07625  6.8820
17 25 0.08487  6.2700
18 27 0.09395  5.7130
19 27 0.10320  5.2060
20 29 0.11260  4.7430
21 32 0.12230  4.3220
22 32 0.13240  3.9380
23 32 0.14240  3.5880
24 32 0.15230  3.2690
25 32 0.16220  2.9790
26 32 0.17190  2.7140
27 33 0.18150  2.4730
28 33 0.19090  2.2530
29 33 0.20010  2.0530
30 33 0.20900  1.8710
31 33 0.21770  1.7050
32 33 0.22610  1.5530
33 33 0.23410  1.4150
34 33 0.24180  1.2900
35 33 0.24920  1.1750
36 33 0.25610  1.0710
37 33 0.26270  0.9755
38 33 0.26890  0.8888
39 33 0.27460  0.8099
40 33 0.28000  0.7379
41 33 0.28500  0.6724
42 33 0.28950  0.6126
43 33 0.29370  0.5582
44 33 0.29760  0.5086
45 33 0.30110  0.4634
46 33 0.30420  0.4223
47 33 0.30710  0.3847
48 33 0.30960  0.3506
49 33 0.31190  0.3194
50 33 0.31390  0.2910
51 33 0.31570  0.2652
52 33 0.31730  0.2416
53 33 0.31870  0.2202
54 33 0.31990  0.2006
55 33 0.32100  0.1828
56 33 0.32190  0.1665
57 33 0.32280  0.1518
58 33 0.32350  0.1383
59 33 0.32410  0.1260
60 33 0.32460  0.1148
61 32 0.32500  0.1046
62 32 0.32540  0.0953
63 32 0.32580  0.0868
64 32 0.32610  0.0791
65 32 0.32630  0.0721
66 31 0.32650  0.0657
67 31 0.32670  0.0598
68 31 0.32680  0.0545
69 32 0.32690  0.0497
70 32 0.32700  0.0453
71 32 0.32710  0.0413
72 32 0.32720  0.0376
73 32 0.32730  0.0342
74 32 0.32730  0.0312
75 32 0.32740  0.0284
76 32 0.32740  0.0259
77 32 0.32750  0.0236
78 32 0.32750  0.0215
79 33 0.32750  0.0196
80 33 0.32760  0.0179
81 33 0.32760  0.0163
82 33 0.32760  0.0148
83 33 0.32760  0.0135
84 33 0.32760  0.0123
85 33 0.32760  0.0112
86 33 0.32770  0.0102
87 33 0.32770  0.0093
88 33 0.32770  0.0085
89 33 0.32770  0.0077
90 33 0.32770  0.0070
91 33 0.32770  0.0064
92 33 0.32770  0.0058
93 33 0.32770  0.0053
94 33 0.32770  0.0049
