
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.4520
2    1 0.00629 5.8790
3    2 0.01311 5.3560
4    2 0.01984 4.8800
5    2 0.02544 4.4470
6    2 0.03009 4.0520
7    2 0.03397 3.6920
8    2 0.03718 3.3640
9    2 0.03986 3.0650
10   2 0.04208 2.7930
11   2 0.04393 2.5450
12   2 0.04546 2.3190
13   2 0.04674 2.1130
14   2 0.04780 1.9250
15   2 0.04868 1.7540
16   2 0.04941 1.5980
17   2 0.05002 1.4560
18   2 0.05052 1.3270
19   3 0.05094 1.2090
20   3 0.05135 1.1020
21   3 0.05168 1.0040
22   5 0.05279 0.9145
23   5 0.05394 0.8333
24   5 0.05490 0.7592
25   5 0.05570 0.6918
26   5 0.05636 0.6303
27   5 0.05691 0.5743
28   5 0.05738 0.5233
29   5 0.05776 0.4768
30   5 0.05808 0.4345
31   5 0.05834 0.3959
32   5 0.05856 0.3607
33   6 0.06404 0.3287
34   6 0.07270 0.2995
35   6 0.08037 0.2729
36   7 0.08714 0.2486
37   7 0.09443 0.2265
38   8 0.10360 0.2064
39   8 0.11150 0.1881
40   8 0.11840 0.1714
41   9 0.12590 0.1561
42   9 0.13620 0.1423
43  11 0.14540 0.1296
44  12 0.15410 0.1181
45  13 0.16360 0.1076
46  13 0.17200 0.0981
47  14 0.17980 0.0894
48  18 0.18900 0.0814
49  18 0.19940 0.0742
50  20 0.20880 0.0676
51  22 0.21840 0.0616
52  22 0.22730 0.0561
53  23 0.23550 0.0511
54  27 0.24490 0.0466
55  29 0.25570 0.0424
56  29 0.26550 0.0387
57  29 0.27400 0.0352
58  30 0.28180 0.0321
59  29 0.28850 0.0293
60  29 0.29430 0.0267
61  29 0.29920 0.0243
62  30 0.30350 0.0221
63  30 0.30720 0.0202
64  31 0.31030 0.0184
65  31 0.31300 0.0167
66  31 0.31520 0.0153
67  31 0.31710 0.0139
68  31 0.31870 0.0127
69  31 0.32010 0.0115
70  31 0.32120 0.0105
71  31 0.32220 0.0096
72  31 0.32300 0.0087
73  32 0.32360 0.0080
74  32 0.32440 0.0072
75  32 0.32490 0.0066
76  32 0.32540 0.0060
77  32 0.32570 0.0055
78  32 0.32610 0.0050
79  32 0.32630 0.0046
80  31 0.32660 0.0041
81  31 0.32670 0.0038
82  32 0.32690 0.0034
83  32 0.32700 0.0031
84  32 0.32710 0.0029
85  32 0.32720 0.0026
86  32 0.32730 0.0024
87  32 0.32740 0.0022
88  32 0.32740 0.0020
89  32 0.32750 0.0018
90  32 0.32750 0.0016
91  32 0.32750 0.0015
92  33 0.32760 0.0014
93  33 0.32760 0.0012
94  33 0.32760 0.0011
95  33 0.32760 0.0010
96  33 0.32760 0.0009
97  33 0.32760 0.0009
98  33 0.32770 0.0008
99  33 0.32770 0.0007
100 33 0.32770 0.0006
