
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 27.9600
2    1 0.00581 25.4700
3    2 0.01245 23.2100
4    2 0.01894 21.1500
5    2 0.02442 19.2700
6    2 0.02904 17.5600
7    2 0.03293 16.0000
8    2 0.03620 14.5800
9    2 0.03894 13.2800
10   2 0.04125 12.1000
11   2 0.04318 11.0300
12   2 0.04480 10.0500
13   2 0.04616  9.1550
14   2 0.04729  8.3420
15   3 0.04824  7.6000
16   3 0.04908  6.9250
17   3 0.04978  6.3100
18   3 0.05037  5.7490
19   3 0.05086  5.2390
20   3 0.05127  4.7730
21   4 0.05163  4.3490
22   5 0.05291  3.9630
23   5 0.05394  3.6110
24   5 0.05484  3.2900
25   5 0.05560  2.9980
26   5 0.05624  2.7310
27   5 0.05678  2.4890
28   5 0.05724  2.2680
29   5 0.05763  2.0660
30   5 0.05795  1.8830
31   5 0.05823  1.7150
32   5 0.05846  1.5630
33   6 0.06023  1.4240
34   6 0.06325  1.2980
35   6 0.06632  1.1820
36   7 0.06973  1.0770
37   7 0.07386  0.9816
38   8 0.07921  0.8944
39   9 0.08459  0.8150
40   9 0.09029  0.7426
41   9 0.09577  0.6766
42  10 0.10140  0.6165
43  11 0.10700  0.5617
44  12 0.11330  0.5118
45  12 0.12020  0.4664
46  14 0.12720  0.4249
47  15 0.13500  0.3872
48  16 0.14330  0.3528
49  16 0.15120  0.3214
50  17 0.15880  0.2929
51  22 0.16750  0.2669
52  23 0.17680  0.2432
53  24 0.18590  0.2216
54  25 0.19490  0.2019
55  27 0.20430  0.1839
56  28 0.21350  0.1676
57  30 0.22270  0.1527
58  30 0.23170  0.1391
59  30 0.24010  0.1268
60  30 0.24800  0.1155
61  30 0.25540  0.1053
62  30 0.26230  0.0959
63  31 0.26870  0.0874
64  31 0.27470  0.0796
65  31 0.28030  0.0726
66  31 0.28530  0.0661
67  31 0.28990  0.0602
68  31 0.29420  0.0549
69  31 0.29800  0.0500
70  31 0.30140  0.0456
71  31 0.30450  0.0415
72  31 0.30730  0.0378
73  31 0.30980  0.0345
74  32 0.31200  0.0314
75  32 0.31410  0.0286
76  32 0.31580  0.0261
77  32 0.31740  0.0238
78  32 0.31880  0.0216
79  32 0.32000  0.0197
80  32 0.32110  0.0180
81  32 0.32200  0.0164
82  32 0.32280  0.0149
83  32 0.32350  0.0136
84  32 0.32410  0.0124
85  32 0.32470  0.0113
86  31 0.32510  0.0103
87  32 0.32550  0.0094
88  32 0.32580  0.0085
89  32 0.32610  0.0078
90  33 0.32630  0.0071
91  33 0.32660  0.0065
92  33 0.32670  0.0059
93  33 0.32690  0.0054
94  33 0.32700  0.0049
95  33 0.32710  0.0045
96  33 0.32720  0.0041
97  33 0.32730  0.0037
98  33 0.32740  0.0034
99  33 0.32740  0.0031
100 33 0.32750  0.0028
