
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 5.5560
2   1 0.00382 5.0630
3   1 0.00765 4.6130
4   2 0.01187 4.2030
5   7 0.02090 3.8300
6   9 0.03131 3.4900
7   9 0.04107 3.1800
8  10 0.05128 2.8970
9  10 0.06108 2.6400
10 11 0.07083 2.4050
11 12 0.08007 2.1920
12 14 0.08937 1.9970
13 17 0.09973 1.8190
14 17 0.11210 1.6580
15 19 0.12440 1.5110
16 25 0.13780 1.3760
17 26 0.15250 1.2540
18 30 0.16780 1.1430
19 30 0.18330 1.0410
20 31 0.19790 0.9487
21 32 0.21150 0.8644
22 32 0.22410 0.7876
23 32 0.23560 0.7176
24 33 0.24620 0.6539
25 33 0.25580 0.5958
26 33 0.26440 0.5429
27 33 0.27220 0.4946
28 33 0.27920 0.4507
29 33 0.28540 0.4107
30 33 0.29090 0.3742
31 33 0.29580 0.3409
32 33 0.30010 0.3106
33 33 0.30380 0.2830
34 33 0.30710 0.2579
35 33 0.31000 0.2350
36 33 0.31250 0.2141
37 33 0.31470 0.1951
38 33 0.31660 0.1778
39 33 0.31820 0.1620
40 33 0.31960 0.1476
41 33 0.32080 0.1345
42 33 0.32190 0.1225
43 33 0.32270 0.1116
44 32 0.32350 0.1017
45 32 0.32410 0.0927
46 32 0.32470 0.0844
47 32 0.32510 0.0770
48 32 0.32550 0.0701
49 31 0.32590 0.0639
50 31 0.32610 0.0582
51 31 0.32640 0.0530
52 31 0.32660 0.0483
53 31 0.32670 0.0440
54 31 0.32690 0.0401
55 31 0.32700 0.0366
56 31 0.32710 0.0333
57 31 0.32720 0.0304
58 31 0.32720 0.0276
59 31 0.32730 0.0252
60 31 0.32730 0.0230
61 32 0.32740 0.0209
62 32 0.32740 0.0191
63 32 0.32740 0.0174
64 32 0.32750 0.0158
65 32 0.32750 0.0144
66 32 0.32750 0.0131
67 32 0.32760 0.0120
68 32 0.32760 0.0109
69 32 0.32760 0.0099
70 32 0.32760 0.0091
71 32 0.32760 0.0083
72 32 0.32760 0.0075
73 32 0.32770 0.0068
74 32 0.32770 0.0062
75 32 0.32770 0.0057
76 32 0.32770 0.0052
77 32 0.32770 0.0047
78 32 0.32770 0.0043
79 32 0.32770 0.0039
80 32 0.32770 0.0036
81 32 0.32770 0.0033
