
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.4140
2    1 0.00634 4.0220
3    2 0.01317 3.6650
4    2 0.01993 3.3390
5    2 0.02554 3.0430
6    2 0.03020 2.7720
7    2 0.03407 2.5260
8    2 0.03728 2.3020
9    2 0.03995 2.0970
10   2 0.04216 1.9110
11   2 0.04400 1.7410
12   2 0.04553 1.5860
13   2 0.04679 1.4450
14   2 0.04785 1.3170
15   2 0.04872 1.2000
16   2 0.04945 1.0930
17   2 0.05005 0.9963
18   2 0.05055 0.9078
19   3 0.05096 0.8272
20   3 0.05135 0.7537
21   3 0.05168 0.6867
22   5 0.05277 0.6257
23   5 0.05394 0.5701
24   5 0.05491 0.5195
25   5 0.05571 0.4733
26   5 0.05637 0.4313
27   5 0.05693 0.3930
28   5 0.05739 0.3581
29   5 0.05777 0.3263
30   5 0.05809 0.2973
31   5 0.05835 0.2709
32   5 0.05857 0.2468
33   6 0.06556 0.2249
34   6 0.07615 0.2049
35   6 0.08501 0.1867
36   6 0.09242 0.1701
37   7 0.09988 0.1550
38   8 0.10940 0.1412
39   8 0.11740 0.1287
40   8 0.12410 0.1172
41   9 0.13610 0.1068
42   9 0.14670 0.0973
43  10 0.15570 0.0887
44  12 0.16400 0.0808
45  13 0.17250 0.0736
46  13 0.18030 0.0671
47  15 0.18800 0.0611
48  18 0.19740 0.0557
49  18 0.20750 0.0508
50  21 0.21690 0.0462
51  22 0.22630 0.0421
52  22 0.23480 0.0384
53  24 0.24310 0.0350
54  25 0.25220 0.0319
55  29 0.26320 0.0290
56  29 0.27290 0.0265
57  30 0.28110 0.0241
58  29 0.28860 0.0220
59  29 0.29490 0.0200
60  29 0.30020 0.0182
61  30 0.30450 0.0166
62  30 0.30830 0.0151
63  30 0.31150 0.0138
64  31 0.31410 0.0126
65  31 0.31630 0.0115
66  31 0.31810 0.0104
67  31 0.31960 0.0095
68  31 0.32090 0.0087
69  31 0.32190 0.0079
70  31 0.32280 0.0072
71  31 0.32350 0.0066
72  31 0.32410 0.0060
73  32 0.32470 0.0054
74  32 0.32520 0.0050
75  32 0.32560 0.0045
76  32 0.32600 0.0041
77  32 0.32630 0.0038
78  32 0.32650 0.0034
79  31 0.32670 0.0031
80  31 0.32680 0.0028
81  32 0.32700 0.0026
82  32 0.32710 0.0024
83  32 0.32720 0.0021
84  32 0.32730 0.0020
85  32 0.32730 0.0018
86  32 0.32740 0.0016
87  32 0.32740 0.0015
88  32 0.32750 0.0013
89  32 0.32750 0.0012
90  32 0.32760 0.0011
91  32 0.32760 0.0010
92  32 0.32760 0.0009
93  33 0.32760 0.0008
94  33 0.32760 0.0008
95  33 0.32760 0.0007
96  33 0.32770 0.0006
97  33 0.32770 0.0006
98  33 0.32770 0.0005
99  33 0.32770 0.0005
100 33 0.32770 0.0004
