
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.3190
2    1 0.00622 8.4910
3    2 0.01302 7.7370
4    2 0.01972 7.0500
5    2 0.02530 6.4230
6    2 0.02995 5.8530
7    2 0.03382 5.3330
8    2 0.03705 4.8590
9    2 0.03973 4.4270
10   2 0.04197 4.0340
11   2 0.04383 3.6760
12   2 0.04537 3.3490
13   2 0.04666 3.0520
14   2 0.04773 2.7810
15   2 0.04862 2.5330
16   2 0.04936 2.3080
17   2 0.04997 2.1030
18   2 0.05048 1.9160
19   3 0.05094 1.7460
20   3 0.05134 1.5910
21   3 0.05168 1.4500
22   5 0.05282 1.3210
23   5 0.05395 1.2040
24   5 0.05490 1.0970
25   5 0.05569 0.9993
26   5 0.05634 0.9105
27   5 0.05690 0.8296
28   5 0.05735 0.7559
29   5 0.05774 0.6888
30   5 0.05806 0.6276
31   5 0.05833 0.5718
32   5 0.05855 0.5210
33   6 0.06277 0.4747
34   6 0.06966 0.4326
35   6 0.07606 0.3941
36   7 0.08212 0.3591
37   7 0.08884 0.3272
38   8 0.09733 0.2981
39   8 0.10500 0.2717
40   8 0.11180 0.2475
41   8 0.11780 0.2255
42   9 0.12570 0.2055
43  12 0.13500 0.1872
44  12 0.14450 0.1706
45  13 0.15340 0.1555
46  14 0.16200 0.1416
47  14 0.17040 0.1291
48  17 0.17940 0.1176
49  18 0.18920 0.1071
50  19 0.19880 0.0976
51  22 0.20850 0.0890
52  22 0.21780 0.0810
53  24 0.22620 0.0738
54  27 0.23590 0.0673
55  28 0.24620 0.0613
56  29 0.25610 0.0559
57  29 0.26490 0.0509
58  30 0.27300 0.0464
59  30 0.28020 0.0423
60  29 0.28660 0.0385
61  29 0.29210 0.0351
62  30 0.29700 0.0320
63  30 0.30130 0.0291
64  31 0.30500 0.0265
65  31 0.30820 0.0242
66  31 0.31100 0.0220
67  31 0.31340 0.0201
68  31 0.31550 0.0183
69  31 0.31720 0.0167
70  31 0.31870 0.0152
71  31 0.32000 0.0138
72  31 0.32110 0.0126
73  32 0.32210 0.0115
74  32 0.32300 0.0105
75  32 0.32370 0.0095
76  32 0.32440 0.0087
77  32 0.32490 0.0079
78  32 0.32530 0.0072
79  32 0.32570 0.0066
80  32 0.32600 0.0060
81  31 0.32630 0.0055
82  31 0.32650 0.0050
83  32 0.32670 0.0045
84  32 0.32680 0.0041
85  32 0.32700 0.0038
86  32 0.32710 0.0034
87  32 0.32720 0.0031
88  32 0.32730 0.0028
89  32 0.32730 0.0026
90  33 0.32740 0.0024
91  33 0.32750 0.0022
92  33 0.32750 0.0020
93  33 0.32750 0.0018
94  33 0.32760 0.0016
95  33 0.32760 0.0015
96  33 0.32760 0.0014
97  33 0.32760 0.0012
98  33 0.32760 0.0011
99  33 0.32760 0.0010
100 33 0.32770 0.0009
