
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 11.1100
2   1 0.00218 10.1300
3   1 0.00446  9.2260
4   2 0.00706  8.4060
5   8 0.01362  7.6600
6   9 0.02170  6.9790
7   9 0.02951  6.3590
8  10 0.03772  5.7940
9  11 0.04595  5.2790
10 12 0.05469  4.8100
11 13 0.06346  4.3830
12 14 0.07203  3.9940
13 16 0.08068  3.6390
14 17 0.08983  3.3160
15 20 0.10020  3.0210
16 23 0.11120  2.7530
17 27 0.12330  2.5080
18 27 0.13580  2.2850
19 30 0.14870  2.0820
20 31 0.16170  1.8970
21 32 0.17440  1.7290
22 32 0.18680  1.5750
23 32 0.19850  1.4350
24 32 0.20970  1.3080
25 33 0.22020  1.1920
26 33 0.23020  1.0860
27 33 0.23960  0.9893
28 33 0.24830  0.9014
29 33 0.25640  0.8213
30 33 0.26390  0.7483
31 33 0.27080  0.6819
32 33 0.27710  0.6213
33 33 0.28280  0.5661
34 33 0.28810  0.5158
35 33 0.29280  0.4700
36 33 0.29700  0.4282
37 33 0.30080  0.3902
38 33 0.30420  0.3555
39 33 0.30730  0.3239
40 33 0.31000  0.2952
41 33 0.31230  0.2689
42 33 0.31440  0.2450
43 33 0.31620  0.2233
44 33 0.31780  0.2034
45 33 0.31920  0.1854
46 33 0.32040  0.1689
47 33 0.32150  0.1539
48 33 0.32240  0.1402
49 33 0.32310  0.1278
50 33 0.32380  0.1164
51 33 0.32440  0.1061
52 32 0.32490  0.0966
53 32 0.32530  0.0881
54 32 0.32570  0.0802
55 32 0.32600  0.0731
56 31 0.32620  0.0666
57 31 0.32640  0.0607
58 31 0.32660  0.0553
59 31 0.32680  0.0504
60 31 0.32690  0.0459
61 31 0.32700  0.0418
62 31 0.32710  0.0381
63 31 0.32720  0.0347
64 32 0.32720  0.0316
65 32 0.32730  0.0288
66 32 0.32740  0.0263
67 32 0.32740  0.0239
68 32 0.32740  0.0218
69 32 0.32750  0.0199
70 32 0.32750  0.0181
71 32 0.32750  0.0165
72 32 0.32760  0.0150
73 32 0.32760  0.0137
74 32 0.32760  0.0125
75 32 0.32760  0.0114
76 32 0.32760  0.0104
77 32 0.32760  0.0094
78 32 0.32770  0.0086
79 32 0.32770  0.0078
80 32 0.32770  0.0071
81 32 0.32770  0.0065
82 32 0.32770  0.0059
83 32 0.32770  0.0054
84 32 0.32770  0.0049
85 32 0.32770  0.0045
86 32 0.32770  0.0041
