
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.79380
2   1 0.01062 0.72320
3   1 0.01966 0.65900
4   2 0.02839 0.60050
5   4 0.04262 0.54710
6   5 0.05622 0.49850
7   6 0.06781 0.45420
8   7 0.08007 0.41390
9   7 0.09116 0.37710
10  8 0.10050 0.34360
11 10 0.11580 0.31310
12 12 0.12930 0.28530
13 15 0.14310 0.25990
14 16 0.15840 0.23680
15 19 0.17510 0.21580
16 22 0.19230 0.19660
17 25 0.21060 0.17920
18 28 0.22710 0.16320
19 30 0.24200 0.14870
20 32 0.25540 0.13550
21 33 0.26720 0.12350
22 33 0.27720 0.11250
23 33 0.28560 0.10250
24 33 0.29260 0.09341
25 33 0.29840 0.08511
26 32 0.30330 0.07755
27 32 0.30730 0.07066
28 32 0.31070 0.06438
29 32 0.31360 0.05866
30 31 0.31590 0.05345
31 31 0.31790 0.04870
32 31 0.31950 0.04438
33 31 0.32090 0.04044
34 31 0.32200 0.03684
35 31 0.32290 0.03357
36 31 0.32370 0.03059
37 31 0.32440 0.02787
38 31 0.32490 0.02539
39 31 0.32530 0.02314
40 31 0.32570 0.02108
41 31 0.32600 0.01921
42 31 0.32630 0.01750
43 31 0.32650 0.01595
44 31 0.32670 0.01453
45 31 0.32680 0.01324
46 31 0.32700 0.01206
47 31 0.32710 0.01099
48 31 0.32720 0.01002
49 31 0.32720 0.00913
50 31 0.32730 0.00832
51 31 0.32730 0.00758
52 31 0.32740 0.00690
53 31 0.32740 0.00629
54 31 0.32740 0.00573
55 31 0.32750 0.00522
56 31 0.32750 0.00476
57 31 0.32750 0.00434
58 32 0.32750 0.00395
59 32 0.32750 0.00360
60 32 0.32750 0.00328
61 32 0.32760 0.00299
62 32 0.32760 0.00272
63 32 0.32760 0.00248
64 32 0.32760 0.00226
65 32 0.32760 0.00206
66 32 0.32760 0.00188
67 32 0.32770 0.00171
68 32 0.32770 0.00156
69 32 0.32770 0.00142
70 32 0.32770 0.00129
71 32 0.32770 0.00118
72 32 0.32770 0.00107
73 32 0.32770 0.00098
74 32 0.32770 0.00089
