
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.5910
2    1 0.00631 5.0950
3    2 0.01313 4.6420
4    2 0.01988 4.2300
5    2 0.02548 3.8540
6    2 0.03014 3.5120
7    2 0.03401 3.2000
8    2 0.03722 2.9150
9    2 0.03990 2.6560
10   2 0.04211 2.4200
11   2 0.04396 2.2050
12   2 0.04549 2.0090
13   2 0.04676 1.8310
14   2 0.04782 1.6680
15   2 0.04870 1.5200
16   2 0.04942 1.3850
17   2 0.05003 1.2620
18   2 0.05053 1.1500
19   3 0.05095 1.0480
20   3 0.05135 0.9547
21   3 0.05168 0.8699
22   5 0.05278 0.7926
23   5 0.05394 0.7222
24   5 0.05490 0.6580
25   5 0.05570 0.5996
26   5 0.05637 0.5463
27   5 0.05692 0.4978
28   5 0.05738 0.4535
29   5 0.05776 0.4133
30   5 0.05808 0.3765
31   5 0.05835 0.3431
32   5 0.05857 0.3126
33   6 0.06459 0.2848
34   6 0.07397 0.2595
35   6 0.08211 0.2365
36   6 0.08915 0.2155
37   7 0.09655 0.1963
38   8 0.10590 0.1789
39   8 0.11390 0.1630
40   8 0.12070 0.1485
41   9 0.12980 0.1353
42   9 0.14030 0.1233
43  10 0.14940 0.1123
44  12 0.15780 0.1024
45  13 0.16720 0.0933
46  13 0.17540 0.0850
47  15 0.18310 0.0774
48  18 0.19240 0.0706
49  18 0.20270 0.0643
50  20 0.21210 0.0586
51  22 0.22160 0.0534
52  22 0.23040 0.0486
53  23 0.23860 0.0443
54  26 0.24780 0.0404
55  29 0.25880 0.0368
56  29 0.26860 0.0335
57  29 0.27690 0.0305
58  30 0.28460 0.0278
59  29 0.29120 0.0254
60  29 0.29670 0.0231
61  30 0.30140 0.0210
62  30 0.30550 0.0192
63  30 0.30900 0.0175
64  31 0.31190 0.0159
65  31 0.31440 0.0145
66  31 0.31640 0.0132
67  31 0.31820 0.0120
68  31 0.31960 0.0110
69  31 0.32090 0.0100
70  31 0.32190 0.0091
71  31 0.32270 0.0083
72  31 0.32350 0.0076
73  32 0.32420 0.0069
74  32 0.32470 0.0063
75  32 0.32520 0.0057
76  32 0.32560 0.0052
77  32 0.32600 0.0048
78  32 0.32630 0.0043
79  32 0.32650 0.0039
80  31 0.32670 0.0036
81  31 0.32680 0.0033
82  32 0.32690 0.0030
83  32 0.32710 0.0027
84  32 0.32720 0.0025
85  32 0.32730 0.0023
86  32 0.32730 0.0021
87  32 0.32740 0.0019
88  32 0.32740 0.0017
89  32 0.32750 0.0016
90  32 0.32750 0.0014
91  32 0.32760 0.0013
92  33 0.32760 0.0012
93  33 0.32760 0.0011
94  33 0.32760 0.0010
95  33 0.32760 0.0009
96  33 0.32760 0.0008
97  33 0.32770 0.0007
98  33 0.32770 0.0007
99  33 0.32770 0.0006
100 33 0.32770 0.0006
