
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.9800
2    1 0.00616 10.9200
3    2 0.01293  9.9470
4    2 0.01960  9.0640
5    2 0.02517  8.2590
6    2 0.02982  7.5250
7    2 0.03369  6.8560
8    2 0.03693  6.2470
9    2 0.03962  5.6920
10   2 0.04186  5.1870
11   2 0.04373  4.7260
12   2 0.04529  4.3060
13   2 0.04659  3.9230
14   2 0.04767  3.5750
15   2 0.04857  3.2570
16   2 0.04931  2.9680
17   2 0.04993  2.7040
18   3 0.05045  2.4640
19   3 0.05093  2.2450
20   3 0.05134  2.0460
21   3 0.05167  1.8640
22   5 0.05283  1.6980
23   5 0.05395  1.5480
24   5 0.05489  1.4100
25   5 0.05567  1.2850
26   5 0.05633  1.1710
27   5 0.05688  1.0670
28   5 0.05734  0.9719
29   5 0.05772  0.8855
30   5 0.05804  0.8069
31   5 0.05831  0.7352
32   5 0.05853  0.6699
33   6 0.06202  0.6104
34   6 0.06783  0.5561
35   6 0.07337  0.5067
36   7 0.07883  0.4617
37   7 0.08504  0.4207
38   8 0.09292  0.3833
39   8 0.10020  0.3493
40   8 0.10680  0.3182
41   8 0.11290  0.2900
42   9 0.11860  0.2642
43  12 0.12830  0.2407
44  12 0.13740  0.2194
45  13 0.14580  0.1999
46  14 0.15450  0.1821
47  15 0.16300  0.1659
48  16 0.17210  0.1512
49  18 0.18120  0.1378
50  19 0.19070  0.1255
51  21 0.20040  0.1144
52  22 0.20990  0.1042
53  23 0.21860  0.0950
54  27 0.22830  0.0865
55  28 0.23840  0.0788
56  29 0.24820  0.0718
57  29 0.25720  0.0654
58  30 0.26560  0.0596
59  30 0.27320  0.0543
60  30 0.27990  0.0495
61  30 0.28590  0.0451
62  30 0.29120  0.0411
63  31 0.29600  0.0374
64  31 0.30020  0.0341
65  31 0.30390  0.0311
66  31 0.30710  0.0283
67  31 0.30990  0.0258
68  31 0.31240  0.0235
69  31 0.31450  0.0214
70  31 0.31630  0.0195
71  31 0.31790  0.0178
72  31 0.31930  0.0162
73  32 0.32050  0.0148
74  32 0.32160  0.0135
75  32 0.32250  0.0123
76  32 0.32330  0.0112
77  32 0.32400  0.0102
78  32 0.32460  0.0093
79  32 0.32500  0.0085
80  32 0.32550  0.0077
81  32 0.32580  0.0070
82  31 0.32610  0.0064
83  32 0.32630  0.0058
84  32 0.32650  0.0053
85  32 0.32670  0.0048
86  32 0.32690  0.0044
87  32 0.32700  0.0040
88  32 0.32710  0.0037
89  32 0.32720  0.0033
90  32 0.32730  0.0030
91  33 0.32740  0.0028
92  33 0.32740  0.0025
93  33 0.32750  0.0023
94  33 0.32750  0.0021
95  33 0.32750  0.0019
96  33 0.32760  0.0017
97  33 0.32760  0.0016
98  33 0.32760  0.0014
99  33 0.32760  0.0013
100 33 0.32760  0.0012
