
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.6600
2    1 0.00633 4.2460
3    2 0.01316 3.8680
4    2 0.01992 3.5250
5    2 0.02553 3.2120
6    2 0.03019 2.9260
7    2 0.03405 2.6660
8    2 0.03727 2.4300
9    2 0.03994 2.2140
10   2 0.04215 2.0170
11   2 0.04399 1.8380
12   2 0.04552 1.6750
13   2 0.04679 1.5260
14   2 0.04784 1.3900
15   2 0.04872 1.2670
16   2 0.04944 1.1540
17   2 0.05004 1.0520
18   2 0.05054 0.9582
19   3 0.05096 0.8731
20   3 0.05135 0.7956
21   3 0.05168 0.7249
22   5 0.05278 0.6605
23   5 0.05394 0.6018
24   5 0.05491 0.5483
25   5 0.05571 0.4996
26   5 0.05637 0.4552
27   5 0.05693 0.4148
28   5 0.05739 0.3780
29   5 0.05777 0.3444
30   5 0.05809 0.3138
31   5 0.05835 0.2859
32   5 0.05857 0.2605
33   6 0.06533 0.2374
34   6 0.07564 0.2163
35   6 0.08435 0.1971
36   6 0.09168 0.1796
37   7 0.09914 0.1636
38   8 0.10860 0.1491
39   8 0.11660 0.1358
40   8 0.12330 0.1238
41   9 0.13460 0.1128
42   9 0.14530 0.1027
43  10 0.15430 0.0936
44  12 0.16270 0.0853
45  13 0.17140 0.0777
46  13 0.17930 0.0708
47  15 0.18700 0.0645
48  18 0.19640 0.0588
49  18 0.20650 0.0536
50  21 0.21580 0.0488
51  22 0.22530 0.0445
52  22 0.23390 0.0405
53  24 0.24210 0.0369
54  25 0.25120 0.0336
55  29 0.26220 0.0307
56  29 0.27200 0.0279
57  30 0.28020 0.0254
58  29 0.28780 0.0232
59  29 0.29410 0.0211
60  29 0.29940 0.0192
61  30 0.30390 0.0175
62  30 0.30770 0.0160
63  30 0.31100 0.0146
64  31 0.31370 0.0133
65  31 0.31590 0.0121
66  31 0.31780 0.0110
67  31 0.31930 0.0100
68  31 0.32060 0.0091
69  31 0.32170 0.0083
70  31 0.32260 0.0076
71  31 0.32340 0.0069
72  31 0.32400 0.0063
73  32 0.32460 0.0057
74  32 0.32510 0.0052
75  32 0.32560 0.0048
76  32 0.32590 0.0043
77  32 0.32620 0.0040
78  32 0.32650 0.0036
79  31 0.32670 0.0033
80  31 0.32680 0.0030
81  32 0.32690 0.0027
82  32 0.32700 0.0025
83  32 0.32710 0.0023
84  32 0.32720 0.0021
85  32 0.32730 0.0019
86  32 0.32740 0.0017
87  32 0.32740 0.0016
88  32 0.32750 0.0014
89  32 0.32750 0.0013
90  32 0.32750 0.0012
91  32 0.32760 0.0011
92  33 0.32760 0.0010
93  33 0.32760 0.0009
94  33 0.32760 0.0008
95  33 0.32760 0.0007
96  33 0.32770 0.0007
97  33 0.32770 0.0006
98  33 0.32770 0.0006
99  33 0.32770 0.0005
100 33 0.32770 0.0005
