
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.3870
2    1 0.00624 7.6420
3    2 0.01305 6.9630
4    2 0.01976 6.3450
5    2 0.02534 5.7810
6    2 0.03000 5.2670
7    2 0.03387 4.7990
8    2 0.03709 4.3730
9    2 0.03977 3.9850
10   2 0.04201 3.6310
11   2 0.04386 3.3080
12   2 0.04540 3.0140
13   2 0.04669 2.7460
14   2 0.04775 2.5020
15   2 0.04864 2.2800
16   2 0.04938 2.0780
17   2 0.04999 1.8930
18   2 0.05050 1.7250
19   3 0.05094 1.5720
20   3 0.05134 1.4320
21   3 0.05168 1.3050
22   5 0.05281 1.1890
23   5 0.05395 1.0830
24   5 0.05490 0.9870
25   5 0.05569 0.8993
26   5 0.05635 0.8194
27   5 0.05690 0.7466
28   5 0.05736 0.6803
29   5 0.05775 0.6199
30   5 0.05806 0.5648
31   5 0.05833 0.5146
32   5 0.05855 0.4689
33   6 0.06311 0.4273
34   6 0.07049 0.3893
35   6 0.07726 0.3547
36   7 0.08354 0.3232
37   7 0.09045 0.2945
38   8 0.09916 0.2683
39   8 0.10690 0.2445
40   8 0.11380 0.2228
41   8 0.11980 0.2030
42   9 0.12870 0.1849
43  11 0.13790 0.1685
44  12 0.14730 0.1535
45  13 0.15650 0.1399
46  13 0.16500 0.1275
47  14 0.17330 0.1162
48  17 0.18230 0.1058
49  18 0.19230 0.0964
50  20 0.20190 0.0879
51  22 0.21150 0.0801
52  22 0.22080 0.0730
53  24 0.22910 0.0665
54  27 0.23870 0.0606
55  28 0.24910 0.0552
56  29 0.25900 0.0503
57  29 0.26770 0.0458
58  30 0.27580 0.0417
59  30 0.28290 0.0380
60  29 0.28900 0.0347
61  29 0.29430 0.0316
62  30 0.29900 0.0288
63  30 0.30320 0.0262
64  31 0.30670 0.0239
65  31 0.30980 0.0218
66  31 0.31240 0.0198
67  31 0.31460 0.0181
68  31 0.31650 0.0165
69  31 0.31820 0.0150
70  31 0.31960 0.0137
71  31 0.32070 0.0124
72  31 0.32170 0.0114
73  32 0.32260 0.0103
74  32 0.32350 0.0094
75  32 0.32410 0.0086
76  32 0.32470 0.0078
77  32 0.32520 0.0071
78  32 0.32560 0.0065
79  32 0.32590 0.0059
80  32 0.32620 0.0054
81  31 0.32640 0.0049
82  32 0.32660 0.0045
83  32 0.32680 0.0041
84  32 0.32690 0.0037
85  32 0.32710 0.0034
86  32 0.32720 0.0031
87  32 0.32720 0.0028
88  32 0.32730 0.0026
89  32 0.32740 0.0023
90  32 0.32740 0.0021
91  33 0.32750 0.0019
92  33 0.32750 0.0018
93  33 0.32750 0.0016
94  33 0.32760 0.0015
95  33 0.32760 0.0013
96  33 0.32760 0.0012
97  33 0.32760 0.0011
98  33 0.32760 0.0010
99  33 0.32770 0.0009
100 33 0.32770 0.0008
