
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.9910
2    1 0.00630 5.4590
3    2 0.01312 4.9740
4    2 0.01986 4.5320
5    2 0.02546 4.1290
6    2 0.03012 3.7620
7    2 0.03399 3.4280
8    2 0.03720 3.1240
9    2 0.03988 2.8460
10   2 0.04210 2.5930
11   2 0.04394 2.3630
12   2 0.04548 2.1530
13   2 0.04675 1.9620
14   2 0.04781 1.7870
15   2 0.04869 1.6290
16   2 0.04942 1.4840
17   2 0.05002 1.3520
18   2 0.05053 1.2320
19   3 0.05095 1.1230
20   3 0.05135 1.0230
21   3 0.05168 0.9320
22   5 0.05279 0.8492
23   5 0.05394 0.7738
24   5 0.05490 0.7050
25   5 0.05570 0.6424
26   5 0.05637 0.5853
27   5 0.05692 0.5333
28   5 0.05738 0.4859
29   5 0.05776 0.4428
30   5 0.05808 0.4034
31   5 0.05834 0.3676
32   5 0.05857 0.3349
33   6 0.06432 0.3052
34   6 0.07335 0.2781
35   6 0.08127 0.2534
36   6 0.08818 0.2309
37   7 0.09554 0.2104
38   8 0.10480 0.1917
39   8 0.11280 0.1746
40   8 0.11960 0.1591
41   9 0.12790 0.1450
42   9 0.13830 0.1321
43  10 0.14740 0.1204
44  11 0.15600 0.1097
45  13 0.16550 0.0999
46  13 0.17380 0.0911
47  15 0.18150 0.0830
48  18 0.19080 0.0756
49  18 0.20110 0.0689
50  20 0.21050 0.0628
51  22 0.22010 0.0572
52  22 0.22900 0.0521
53  23 0.23720 0.0475
54  27 0.24640 0.0433
55  29 0.25730 0.0394
56  29 0.26710 0.0359
57  29 0.27560 0.0327
58  30 0.28330 0.0298
59  29 0.29000 0.0272
60  29 0.29560 0.0248
61  29 0.30040 0.0226
62  30 0.30460 0.0206
63  30 0.30820 0.0187
64  31 0.31120 0.0171
65  31 0.31370 0.0156
66  31 0.31590 0.0142
67  31 0.31770 0.0129
68  31 0.31920 0.0118
69  31 0.32050 0.0107
70  31 0.32160 0.0098
71  31 0.32250 0.0089
72  31 0.32320 0.0081
73  32 0.32400 0.0074
74  32 0.32460 0.0067
75  32 0.32510 0.0061
76  32 0.32550 0.0056
77  32 0.32590 0.0051
78  32 0.32620 0.0046
79  32 0.32640 0.0042
80  31 0.32660 0.0039
81  31 0.32680 0.0035
82  32 0.32690 0.0032
83  32 0.32700 0.0029
84  32 0.32710 0.0027
85  32 0.32720 0.0024
86  32 0.32730 0.0022
87  32 0.32740 0.0020
88  32 0.32740 0.0018
89  32 0.32750 0.0017
90  32 0.32750 0.0015
91  32 0.32750 0.0014
92  33 0.32760 0.0013
93  33 0.32760 0.0011
94  33 0.32760 0.0010
95  33 0.32760 0.0010
96  33 0.32760 0.0009
97  33 0.32770 0.0008
98  33 0.32770 0.0007
99  33 0.32770 0.0007
100 33 0.32770 0.0006
