
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 139.800
2    1 0.00414 127.400
3    2 0.00984 116.100
4    2 0.01530 105.700
5    2 0.02018  96.350
6    3 0.02468  87.790
7    3 0.02871  79.990
8    3 0.03222  72.890
9    3 0.03527  66.410
10   3 0.03791  60.510
11   3 0.04019  55.140
12   3 0.04216  50.240
13   3 0.04384  45.770
14   3 0.04529  41.710
15   3 0.04652  38.000
16   3 0.04758  34.630
17   3 0.04847  31.550
18   3 0.04924  28.750
19   3 0.04988  26.190
20   4 0.05073  23.870
21   5 0.05150  21.750
22   5 0.05254  19.810
23   5 0.05346  18.050
24   5 0.05427  16.450
25   5 0.05497  14.990
26   5 0.05560  13.660
27   5 0.05614  12.440
28   5 0.05662  11.340
29   5 0.05703  10.330
30   5 0.05739   9.413
31   5 0.05770   8.577
32   5 0.05798   7.815
33   6 0.05855   7.121
34   6 0.05939   6.488
35   6 0.06026   5.912
36   7 0.06132   5.387
37   7 0.06263   4.908
38   9 0.06447   4.472
39   9 0.06658   4.075
40   9 0.06879   3.713
41  10 0.07119   3.383
42  11 0.07383   3.082
43  11 0.07663   2.809
44  11 0.07952   2.559
45  12 0.08255   2.332
46  13 0.08581   2.125
47  14 0.08924   1.936
48  16 0.09322   1.764
49  16 0.09748   1.607
50  17 0.10200   1.464
51  19 0.10670   1.334
52  20 0.11170   1.216
53  21 0.11690   1.108
54  22 0.12240   1.009
55  26 0.12830   0.920
56  27 0.13440   0.838
57  28 0.14080   0.764
58  28 0.14730   0.696
59  30 0.15400   0.634
60  30 0.16090   0.578
61  30 0.16790   0.526
62  30 0.17490   0.480
63  31 0.18190   0.437
64  31 0.18900   0.398
65  31 0.19600   0.363
66  31 0.20300   0.330
67  31 0.21000   0.301
68  31 0.21680   0.274
69  31 0.22360   0.250
70  31 0.23020   0.228
71  31 0.23670   0.208
72  31 0.24290   0.189
73  31 0.24900   0.172
74  31 0.25490   0.157
75  31 0.26050   0.143
76  31 0.26590   0.130
77  32 0.27100   0.119
78  32 0.27590   0.108
79  32 0.28050   0.099
80  32 0.28480   0.090
81  32 0.28880   0.082
82  32 0.29260   0.075
83  32 0.29610   0.068
84  32 0.29930   0.062
85  32 0.30230   0.056
86  32 0.30510   0.051
87  32 0.30760   0.047
88  32 0.30990   0.043
89  32 0.31190   0.039
90  32 0.31380   0.035
91  32 0.31550   0.032
92  33 0.31700   0.029
93  33 0.31830   0.027
94  33 0.31950   0.024
95  33 0.32060   0.022
96  33 0.32150   0.020
97  33 0.32240   0.018
98  33 0.32310   0.017
99  33 0.32370   0.015
100 33 0.32430   0.014
