
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.9890
2    1 0.00628 6.3680
3    2 0.01309 5.8030
4    2 0.01982 5.2870
5    2 0.02541 4.8180
6    2 0.03007 4.3900
7    2 0.03394 4.0000
8    2 0.03716 3.6440
9    2 0.03983 3.3210
10   2 0.04206 3.0260
11   2 0.04391 2.7570
12   2 0.04545 2.5120
13   2 0.04672 2.2890
14   2 0.04779 2.0850
15   2 0.04867 1.9000
16   2 0.04940 1.7310
17   2 0.05001 1.5780
18   2 0.05051 1.4370
19   3 0.05094 1.3100
20   3 0.05135 1.1930
21   3 0.05168 1.0870
22   5 0.05280 0.9907
23   5 0.05395 0.9027
24   5 0.05490 0.8225
25   5 0.05569 0.7494
26   5 0.05636 0.6829
27   5 0.05691 0.6222
28   5 0.05737 0.5669
29   5 0.05775 0.5166
30   5 0.05807 0.4707
31   5 0.05834 0.4289
32   5 0.05856 0.3908
33   6 0.06375 0.3560
34   6 0.07201 0.3244
35   6 0.07941 0.2956
36   7 0.08604 0.2693
37   7 0.09323 0.2454
38   8 0.10230 0.2236
39   8 0.11020 0.2037
40   8 0.11700 0.1856
41   9 0.12370 0.1692
42   9 0.13400 0.1541
43  11 0.14310 0.1404
44  12 0.15210 0.1280
45  13 0.16150 0.1166
46  13 0.17000 0.1062
47  14 0.17790 0.0968
48  17 0.18690 0.0882
49  18 0.19730 0.0804
50  20 0.20680 0.0732
51  22 0.21640 0.0667
52  22 0.22550 0.0608
53  23 0.23370 0.0554
54  27 0.24310 0.0505
55  29 0.25380 0.0460
56  29 0.26370 0.0419
57  29 0.27220 0.0382
58  30 0.28010 0.0348
59  29 0.28690 0.0317
60  29 0.29280 0.0289
61  29 0.29780 0.0263
62  30 0.30230 0.0240
63  30 0.30610 0.0218
64  31 0.30930 0.0199
65  31 0.31210 0.0181
66  31 0.31440 0.0165
67  31 0.31640 0.0151
68  31 0.31810 0.0137
69  31 0.31950 0.0125
70  31 0.32070 0.0114
71  31 0.32180 0.0104
72  31 0.32260 0.0095
73  32 0.32330 0.0086
74  32 0.32410 0.0079
75  32 0.32470 0.0072
76  32 0.32520 0.0065
77  32 0.32560 0.0059
78  32 0.32590 0.0054
79  32 0.32620 0.0049
80  31 0.32650 0.0045
81  31 0.32660 0.0041
82  32 0.32680 0.0037
83  32 0.32690 0.0034
84  32 0.32710 0.0031
85  32 0.32720 0.0028
86  32 0.32730 0.0026
87  32 0.32730 0.0023
88  32 0.32740 0.0021
89  32 0.32740 0.0019
90  32 0.32750 0.0018
91  33 0.32750 0.0016
92  33 0.32760 0.0015
93  33 0.32760 0.0013
94  33 0.32760 0.0012
95  33 0.32760 0.0011
96  33 0.32760 0.0010
97  33 0.32760 0.0009
98  33 0.32770 0.0008
99  33 0.32770 0.0008
100 33 0.32770 0.0007
