
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92610
2   1 0.01012 0.84380
3   1 0.01884 0.76880
4   2 0.02734 0.70050
5   4 0.04132 0.63830
6   6 0.05486 0.58160
7   6 0.06640 0.52990
8   7 0.07866 0.48280
9   7 0.08976 0.44000
10  9 0.09915 0.40090
11 11 0.11360 0.36530
12 12 0.12700 0.33280
13 15 0.14090 0.30320
14 16 0.15590 0.27630
15 20 0.17240 0.25180
16 23 0.18960 0.22940
17 25 0.20800 0.20900
18 29 0.22460 0.19040
19 30 0.23970 0.17350
20 32 0.25330 0.15810
21 33 0.26530 0.14410
22 33 0.27540 0.13130
23 33 0.28400 0.11960
24 33 0.29110 0.10900
25 33 0.29710 0.09930
26 33 0.30220 0.09048
27 32 0.30640 0.08244
28 32 0.30990 0.07512
29 32 0.31280 0.06844
30 32 0.31530 0.06236
31 31 0.31740 0.05682
32 31 0.31910 0.05177
33 31 0.32050 0.04717
34 31 0.32170 0.04298
35 31 0.32270 0.03917
36 31 0.32350 0.03569
37 31 0.32420 0.03252
38 31 0.32470 0.02963
39 31 0.32520 0.02700
40 31 0.32560 0.02460
41 31 0.32590 0.02241
42 31 0.32620 0.02042
43 31 0.32640 0.01861
44 31 0.32660 0.01695
45 31 0.32680 0.01545
46 31 0.32690 0.01408
47 31 0.32700 0.01282
48 31 0.32710 0.01169
49 31 0.32720 0.01065
50 31 0.32730 0.00970
51 31 0.32730 0.00884
52 31 0.32740 0.00805
53 31 0.32740 0.00734
54 31 0.32740 0.00669
55 31 0.32740 0.00609
56 31 0.32750 0.00555
57 31 0.32750 0.00506
58 31 0.32750 0.00461
59 32 0.32750 0.00420
60 32 0.32750 0.00383
61 32 0.32760 0.00349
62 32 0.32760 0.00318
63 32 0.32760 0.00290
64 32 0.32760 0.00264
65 32 0.32760 0.00240
66 32 0.32760 0.00219
67 32 0.32770 0.00199
68 32 0.32770 0.00182
69 32 0.32770 0.00166
70 32 0.32770 0.00151
71 32 0.32770 0.00138
72 32 0.32770 0.00125
73 32 0.32770 0.00114
74 32 0.32770 0.00104
