
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.65370
2   1 0.01120 0.59560
3   1 0.02061 0.54270
4   2 0.02959 0.49450
5   4 0.04408 0.45060
6   4 0.05784 0.41050
7   5 0.06933 0.37410
8   7 0.08166 0.34080
9   7 0.09273 0.31060
10  8 0.10290 0.28300
11 10 0.11840 0.25780
12 11 0.13190 0.23490
13 15 0.14560 0.21410
14 16 0.16100 0.19500
15 19 0.17810 0.17770
16 23 0.19550 0.16190
17 24 0.21350 0.14750
18 27 0.22980 0.13440
19 31 0.24440 0.12250
20 31 0.25770 0.11160
21 33 0.26930 0.10170
22 33 0.27910 0.09266
23 33 0.28730 0.08443
24 33 0.29410 0.07693
25 32 0.29970 0.07009
26 32 0.30440 0.06387
27 32 0.30830 0.05819
28 32 0.31160 0.05302
29 31 0.31430 0.04831
30 31 0.31650 0.04402
31 31 0.31840 0.04011
32 31 0.32000 0.03655
33 31 0.32120 0.03330
34 31 0.32230 0.03034
35 31 0.32320 0.02765
36 31 0.32390 0.02519
37 31 0.32460 0.02295
38 31 0.32510 0.02091
39 31 0.32550 0.01906
40 31 0.32580 0.01736
41 31 0.32610 0.01582
42 31 0.32640 0.01441
43 31 0.32660 0.01313
44 31 0.32670 0.01197
45 31 0.32690 0.01090
46 31 0.32700 0.00993
47 31 0.32710 0.00905
48 31 0.32720 0.00825
49 31 0.32720 0.00752
50 31 0.32730 0.00685
51 31 0.32730 0.00624
52 31 0.32740 0.00568
53 31 0.32740 0.00518
54 31 0.32740 0.00472
55 31 0.32750 0.00430
56 31 0.32750 0.00392
57 31 0.32750 0.00357
58 32 0.32750 0.00325
59 32 0.32750 0.00296
60 32 0.32750 0.00270
61 32 0.32760 0.00246
62 32 0.32760 0.00224
63 32 0.32760 0.00204
64 32 0.32760 0.00186
65 32 0.32760 0.00170
66 33 0.32760 0.00155
67 33 0.32770 0.00141
68 33 0.32770 0.00128
69 33 0.32770 0.00117
70 33 0.32770 0.00106
71 33 0.32770 0.00097
72 33 0.32770 0.00088
73 33 0.32770 0.00081
74 33 0.32770 0.00073
75 33 0.32770 0.00067
