
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.2400
2    1 0.00117 4.7750
3    1 0.00215 4.3510
4    2 0.00434 3.9640
5    2 0.00656 3.6120
6    2 0.00841 3.2910
7    2 0.00995 2.9990
8    2 0.01123 2.7320
9    2 0.01229 2.4900
10   2 0.01318 2.2680
11   2 0.01391 2.0670
12   2 0.01452 1.8830
13   2 0.01503 1.7160
14   2 0.01545 1.5630
15   2 0.01580 1.4250
16   2 0.01609 1.2980
17   2 0.01633 1.1830
18   2 0.01653 1.0780
19   2 0.01670 0.9819
20   2 0.01684 0.8947
21   2 0.01695 0.8152
22   2 0.01705 0.7428
23   2 0.01713 0.6768
24   2 0.01719 0.6167
25   2 0.01725 0.5619
26   2 0.01729 0.5120
27   2 0.01733 0.4665
28   2 0.01736 0.4250
29   2 0.01739 0.3873
30   2 0.01741 0.3529
31   2 0.01743 0.3215
32   3 0.01934 0.2930
33   5 0.02423 0.2669
34   5 0.03488 0.2432
35   5 0.04430 0.2216
36   5 0.05258 0.2019
37   6 0.06049 0.1840
38   8 0.06861 0.1676
39  10 0.07993 0.1528
40  10 0.09154 0.1392
41  12 0.10330 0.1268
42  13 0.11500 0.1156
43  14 0.12550 0.1053
44  16 0.13580 0.0959
45  15 0.14610 0.0874
46  16 0.15510 0.0796
47  18 0.16470 0.0726
48  20 0.17450 0.0661
49  23 0.18470 0.0602
50  25 0.19450 0.0549
51  27 0.20470 0.0500
52  28 0.21520 0.0456
53  31 0.22680 0.0415
54  35 0.23850 0.0378
55  37 0.25000 0.0345
56  39 0.26100 0.0314
57  41 0.27230 0.0286
58  45 0.28340 0.0261
59  45 0.29440 0.0238
60  47 0.30430 0.0216
61  50 0.31430 0.0197
62  50 0.32350 0.0180
63  51 0.33180 0.0164
64  54 0.34000 0.0149
65  56 0.34810 0.0136
66  56 0.35540 0.0124
67  57 0.36190 0.0113
68  59 0.36800 0.0103
69  60 0.37380 0.0094
70  59 0.37900 0.0085
71  60 0.38360 0.0078
72  60 0.38760 0.0071
73  61 0.39120 0.0065
74  62 0.39450 0.0059
75  62 0.39740 0.0054
76  64 0.39990 0.0049
77  64 0.40250 0.0045
78  64 0.40470 0.0041
79  65 0.40670 0.0037
80  65 0.40860 0.0034
81  66 0.41040 0.0031
82  66 0.41190 0.0028
83  65 0.41310 0.0025
84  65 0.41420 0.0023
85  65 0.41510 0.0021
86  65 0.41590 0.0019
87  65 0.41660 0.0018
88  65 0.41720 0.0016
89  66 0.41780 0.0015
90  66 0.41830 0.0013
91  67 0.41870 0.0012
92  67 0.41900 0.0011
93  67 0.41940 0.0010
94  68 0.41960 0.0009
95  67 0.41980 0.0008
96  67 0.42000 0.0008
97  68 0.42010 0.0007
98  68 0.42020 0.0006
99  68 0.42040 0.0006
100 68 0.42050 0.0005
