
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.4340
2    1 0.00118 4.0400
3    1 0.00215 3.6810
4    2 0.00435 3.3540
5    2 0.00657 3.0560
6    2 0.00842 2.7850
7    2 0.00996 2.5370
8    2 0.01124 2.3120
9    2 0.01230 2.1070
10   2 0.01319 1.9190
11   2 0.01392 1.7490
12   2 0.01453 1.5940
13   2 0.01504 1.4520
14   2 0.01546 1.3230
15   2 0.01580 1.2050
16   2 0.01609 1.0980
17   2 0.01634 1.0010
18   2 0.01654 0.9119
19   2 0.01670 0.8309
20   2 0.01684 0.7570
21   2 0.01695 0.6898
22   2 0.01705 0.6285
23   2 0.01713 0.5727
24   2 0.01719 0.5218
25   2 0.01725 0.4754
26   2 0.01729 0.4332
27   2 0.01733 0.3947
28   2 0.01736 0.3597
29   2 0.01739 0.3277
30   2 0.01741 0.2986
31   2 0.01743 0.2721
32   3 0.01948 0.2479
33   5 0.02475 0.2259
34   5 0.03618 0.2058
35   5 0.04609 0.1875
36   5 0.05467 0.1709
37   6 0.06259 0.1557
38   8 0.07095 0.1419
39  10 0.08298 0.1293
40  10 0.09484 0.1178
41  12 0.10700 0.1073
42  13 0.11890 0.0978
43  13 0.12930 0.0891
44  15 0.13980 0.0812
45  15 0.15010 0.0740
46  16 0.15930 0.0674
47  18 0.16880 0.0614
48  20 0.17850 0.0560
49  22 0.18870 0.0510
50  25 0.19830 0.0464
51  27 0.20890 0.0423
52  28 0.21930 0.0386
53  32 0.23120 0.0351
54  34 0.24360 0.0320
55  36 0.25520 0.0292
56  38 0.26690 0.0266
57  42 0.27840 0.0242
58  43 0.29000 0.0221
59  43 0.30080 0.0201
60  46 0.31120 0.0183
61  48 0.32130 0.0167
62  49 0.33030 0.0152
63  51 0.33830 0.0139
64  53 0.34640 0.0126
65  55 0.35440 0.0115
66  55 0.36140 0.0105
67  58 0.36780 0.0096
68  59 0.37390 0.0087
69  59 0.37940 0.0079
70  59 0.38400 0.0072
71  60 0.38820 0.0066
72  61 0.39180 0.0060
73  61 0.39510 0.0055
74  62 0.39810 0.0050
75  63 0.40060 0.0045
76  64 0.40310 0.0041
77  64 0.40530 0.0038
78  65 0.40720 0.0034
79  65 0.40920 0.0031
80  66 0.41090 0.0028
81  65 0.41240 0.0026
82  65 0.41360 0.0024
83  65 0.41460 0.0022
84  64 0.41550 0.0020
85  65 0.41620 0.0018
86  65 0.41690 0.0016
87  65 0.41750 0.0015
88  65 0.41810 0.0014
89  66 0.41850 0.0012
90  66 0.41890 0.0011
91  67 0.41920 0.0010
92  67 0.41950 0.0009
93  66 0.41970 0.0009
94  66 0.41990 0.0008
95  66 0.42000 0.0007
96  67 0.42020 0.0006
97  68 0.42030 0.0006
98  68 0.42040 0.0005
99  68 0.42050 0.0005
100 68 0.42060 0.0004
