
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.07000
2   2 0.00426 0.97510
3   3 0.01251 0.88850
4   3 0.02249 0.80950
5   5 0.03230 0.73760
6   6 0.04409 0.67210
7  17 0.05881 0.61240
8  20 0.07585 0.55800
9  22 0.09511 0.50840
10 32 0.11430 0.46330
11 34 0.13250 0.42210
12 36 0.15070 0.38460
13 38 0.16740 0.35040
14 40 0.18260 0.31930
15 42 0.19890 0.29090
16 42 0.21340 0.26510
17 43 0.22630 0.24150
18 47 0.24080 0.22010
19 48 0.25500 0.20050
20 50 0.26840 0.18270
21 54 0.28160 0.16650
22 56 0.29460 0.15170
23 59 0.30650 0.13820
24 60 0.31820 0.12590
25 61 0.32840 0.11480
26 64 0.33880 0.10460
27 66 0.34850 0.09527
28 69 0.35730 0.08680
29 71 0.36510 0.07909
30 72 0.37210 0.07207
31 73 0.37810 0.06566
32 75 0.38330 0.05983
33 75 0.38790 0.05452
34 75 0.39180 0.04967
35 75 0.39510 0.04526
36 76 0.39810 0.04124
37 79 0.40100 0.03758
38 79 0.40380 0.03424
39 79 0.40620 0.03120
40 80 0.40820 0.02842
41 80 0.41010 0.02590
42 80 0.41170 0.02360
43 80 0.41300 0.02150
44 80 0.41410 0.01959
45 81 0.41510 0.01785
46 82 0.41600 0.01627
47 82 0.41680 0.01482
48 82 0.41740 0.01350
49 82 0.41800 0.01230
50 81 0.41850 0.01121
51 81 0.41880 0.01022
52 81 0.41910 0.00931
53 81 0.41940 0.00848
54 82 0.41960 0.00773
55 82 0.41980 0.00704
56 82 0.42000 0.00642
57 83 0.42010 0.00585
58 83 0.42030 0.00533
59 83 0.42040 0.00485
60 84 0.42050 0.00442
61 84 0.42060 0.00403
62 84 0.42060 0.00367
63 84 0.42070 0.00334
64 84 0.42080 0.00305
65 84 0.42080 0.00278
66 84 0.42080 0.00253
67 84 0.42090 0.00231
68 84 0.42090 0.00210
69 84 0.42090 0.00191
70 84 0.42090 0.00174
71 84 0.42090 0.00159
72 84 0.42090 0.00145
73 84 0.42100 0.00132
74 84 0.42100 0.00120
75 84 0.42100 0.00110
76 84 0.42100 0.00100
77 84 0.42100 0.00091
78 84 0.42100 0.00083
79 84 0.42100 0.00076
80 84 0.42100 0.00069
