
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 3.03400
2    1 0.00118 2.76400
3    1 0.00215 2.51900
4    2 0.00436 2.29500
5    2 0.00659 2.09100
6    2 0.00844 1.90500
7    2 0.00998 1.73600
8    2 0.01126 1.58200
9    2 0.01232 1.44100
10   2 0.01320 1.31300
11   2 0.01394 1.19700
12   2 0.01454 1.09000
13   2 0.01505 0.99340
14   2 0.01547 0.90520
15   2 0.01581 0.82480
16   2 0.01610 0.75150
17   2 0.01634 0.68470
18   2 0.01654 0.62390
19   2 0.01671 0.56850
20   2 0.01684 0.51800
21   2 0.01696 0.47200
22   2 0.01705 0.43000
23   2 0.01713 0.39180
24   2 0.01720 0.35700
25   2 0.01725 0.32530
26   2 0.01730 0.29640
27   2 0.01733 0.27010
28   2 0.01736 0.24610
29   2 0.01739 0.22420
30   2 0.01741 0.20430
31   2 0.01743 0.18620
32   3 0.01977 0.16960
33   5 0.02589 0.15450
34   5 0.03896 0.14080
35   5 0.04987 0.12830
36   5 0.05897 0.11690
37   6 0.06676 0.10650
38   9 0.07664 0.09706
39  10 0.08929 0.08844
40  10 0.10150 0.08058
41  12 0.11440 0.07342
42  12 0.12640 0.06690
43  13 0.13650 0.06096
44  15 0.14750 0.05554
45  15 0.15760 0.05061
46  16 0.16730 0.04611
47  18 0.17650 0.04201
48  21 0.18630 0.03828
49  21 0.19670 0.03488
50  23 0.20560 0.03178
51  25 0.21680 0.02896
52  28 0.22770 0.02639
53  33 0.24090 0.02404
54  33 0.25440 0.02191
55  35 0.26770 0.01996
56  37 0.27980 0.01819
57  40 0.29160 0.01657
58  42 0.30370 0.01510
59  45 0.31620 0.01376
60  45 0.32730 0.01254
61  46 0.33660 0.01142
62  46 0.34450 0.01041
63  50 0.35150 0.00948
64  54 0.36000 0.00864
65  53 0.36760 0.00787
66  56 0.37410 0.00717
67  56 0.38030 0.00654
68  56 0.38550 0.00596
69  57 0.38980 0.00543
70  57 0.39340 0.00494
71  60 0.39680 0.00451
72  60 0.39960 0.00410
73  61 0.40200 0.00374
74  63 0.40460 0.00341
75  63 0.40670 0.00310
76  63 0.40860 0.00283
77  63 0.41040 0.00258
78  64 0.41200 0.00235
79  64 0.41330 0.00214
80  64 0.41450 0.00195
81  64 0.41540 0.00178
82  65 0.41630 0.00162
83  65 0.41700 0.00148
84  64 0.41770 0.00134
85  64 0.41820 0.00122
86  64 0.41860 0.00112
87  64 0.41900 0.00102
88  65 0.41930 0.00093
89  64 0.41960 0.00084
90  65 0.41980 0.00077
91  65 0.41990 0.00070
92  67 0.42010 0.00064
93  67 0.42020 0.00058
94  67 0.42040 0.00053
95  67 0.42050 0.00048
96  68 0.42050 0.00044
97  68 0.42060 0.00040
98  68 0.42070 0.00037
99  68 0.42070 0.00033
100 68 0.42080 0.00030
