
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68100
2   2 0.00484 0.62050
3   3 0.01422 0.56540
4   3 0.02527 0.51520
5   4 0.03592 0.46940
6   6 0.04807 0.42770
7  17 0.06317 0.38970
8  20 0.08095 0.35510
9  22 0.10190 0.32350
10 32 0.12180 0.29480
11 34 0.14060 0.26860
12 36 0.15880 0.24470
13 38 0.17550 0.22300
14 40 0.19030 0.20320
15 42 0.20700 0.18510
16 43 0.22120 0.16870
17 45 0.23470 0.15370
18 47 0.25020 0.14010
19 49 0.26420 0.12760
20 50 0.27730 0.11630
21 56 0.29040 0.10590
22 57 0.30320 0.09653
23 60 0.31520 0.08796
24 60 0.32650 0.08014
25 63 0.33690 0.07302
26 63 0.34730 0.06654
27 67 0.35660 0.06063
28 68 0.36480 0.05524
29 70 0.37210 0.05033
30 72 0.37840 0.04586
31 73 0.38380 0.04179
32 74 0.38850 0.03807
33 74 0.39250 0.03469
34 74 0.39570 0.03161
35 75 0.39850 0.02880
36 76 0.40110 0.02624
37 78 0.40380 0.02391
38 79 0.40640 0.02179
39 79 0.40850 0.01985
40 79 0.41030 0.01809
41 80 0.41190 0.01648
42 80 0.41320 0.01502
43 80 0.41440 0.01368
44 81 0.41530 0.01247
45 81 0.41620 0.01136
46 82 0.41700 0.01035
47 82 0.41760 0.00943
48 81 0.41820 0.00859
49 81 0.41860 0.00783
50 81 0.41900 0.00713
51 81 0.41930 0.00650
52 81 0.41950 0.00592
53 82 0.41970 0.00540
54 82 0.41990 0.00492
55 82 0.42010 0.00448
56 83 0.42020 0.00408
57 83 0.42030 0.00372
58 83 0.42040 0.00339
59 83 0.42050 0.00309
60 84 0.42060 0.00281
61 84 0.42070 0.00256
62 84 0.42070 0.00234
63 84 0.42080 0.00213
64 84 0.42080 0.00194
65 84 0.42080 0.00177
66 84 0.42090 0.00161
67 84 0.42090 0.00147
68 84 0.42090 0.00134
69 84 0.42090 0.00122
70 84 0.42090 0.00111
71 84 0.42100 0.00101
72 84 0.42100 0.00092
73 84 0.42100 0.00084
74 84 0.42100 0.00076
75 84 0.42100 0.00070
76 84 0.42100 0.00064
77 84 0.42100 0.00058
78 84 0.42100 0.00053
