
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 12.4900
2   2 0.00093 11.3800
3   3 0.00278 10.3700
4   4 0.00535  9.4450
5   5 0.00862  8.6060
6   7 0.01293  7.8410
7  17 0.01942  7.1450
8  21 0.02712  6.5100
9  22 0.03578  5.9320
10 33 0.04577  5.4050
11 33 0.05570  4.9240
12 41 0.06636  4.4870
13 41 0.07809  4.0880
14 42 0.08973  3.7250
15 43 0.10130  3.3940
16 44 0.11270  3.0930
17 48 0.12430  2.8180
18 49 0.13580  2.5680
19 51 0.14730  2.3400
20 52 0.15850  2.1320
21 58 0.16990  1.9420
22 61 0.18120  1.7700
23 64 0.19280  1.6130
24 65 0.20430  1.4690
25 67 0.21560  1.3390
26 71 0.22680  1.2200
27 71 0.23790  1.1110
28 72 0.24880  1.0130
29 72 0.25920  0.9228
30 72 0.26920  0.8408
31 73 0.27880  0.7661
32 74 0.28810  0.6980
33 75 0.29710  0.6360
34 77 0.30570  0.5795
35 76 0.31400  0.5280
36 80 0.32200  0.4811
37 80 0.32990  0.4384
38 80 0.33730  0.3994
39 80 0.34430  0.3640
40 80 0.35080  0.3316
41 80 0.35680  0.3022
42 81 0.36250  0.2753
43 82 0.36790  0.2509
44 82 0.37280  0.2286
45 83 0.37750  0.2083
46 83 0.38190  0.1898
47 83 0.38590  0.1729
48 83 0.38960  0.1575
49 84 0.39290  0.1436
50 84 0.39610  0.1308
51 84 0.39890  0.1192
52 84 0.40150  0.1086
53 83 0.40380  0.0989
54 83 0.40570  0.0901
55 84 0.40760  0.0822
56 84 0.40930  0.0748
57 84 0.41080  0.0682
58 82 0.41210  0.0621
59 82 0.41320  0.0566
60 83 0.41420  0.0516
61 84 0.41510  0.0470
62 84 0.41590  0.0428
63 84 0.41660  0.0390
64 84 0.41720  0.0356
65 84 0.41780  0.0324
66 84 0.41820  0.0295
67 84 0.41860  0.0269
68 84 0.41900  0.0245
69 83 0.41930  0.0223
70 84 0.41950  0.0204
71 84 0.41970  0.0185
72 84 0.41990  0.0169
73 84 0.42010  0.0154
74 84 0.42020  0.0140
75 84 0.42030  0.0128
76 84 0.42040  0.0116
77 84 0.42050  0.0106
78 84 0.42060  0.0097
79 84 0.42070  0.0088
80 84 0.42070  0.0080
81 84 0.42080  0.0073
82 84 0.42080  0.0067
83 84 0.42080  0.0061
84 84 0.42090  0.0055
85 84 0.42090  0.0050
86 84 0.42090  0.0046
87 84 0.42090  0.0042
88 84 0.42090  0.0038
89 84 0.42090  0.0035
90 84 0.42100  0.0032
91 84 0.42100  0.0029
92 84 0.42100  0.0026
93 84 0.42100  0.0024
