
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.49700
2   2 0.00295 2.27500
3   3 0.00869 2.07300
4   3 0.01604 1.88900
5   5 0.02396 1.72100
6   7 0.03385 1.56800
7  17 0.04684 1.42900
8  20 0.06154 1.30200
9  21 0.07711 1.18600
10 31 0.09421 1.08100
11 34 0.11070 0.98490
12 37 0.12780 0.89740
13 39 0.14390 0.81770
14 41 0.15970 0.74500
15 43 0.17480 0.67890
16 42 0.18950 0.61850
17 43 0.20280 0.56360
18 44 0.21510 0.51350
19 48 0.22830 0.46790
20 53 0.24190 0.42630
21 54 0.25560 0.38850
22 56 0.26840 0.35400
23 60 0.28090 0.32250
24 60 0.29270 0.29390
25 64 0.30390 0.26780
26 65 0.31450 0.24400
27 66 0.32420 0.22230
28 67 0.33390 0.20250
29 72 0.34290 0.18460
30 73 0.35130 0.16820
31 74 0.35900 0.15320
32 74 0.36580 0.13960
33 75 0.37190 0.12720
34 76 0.37730 0.11590
35 78 0.38220 0.10560
36 78 0.38650 0.09623
37 79 0.39030 0.08768
38 80 0.39390 0.07989
39 81 0.39730 0.07279
40 81 0.40040 0.06632
41 81 0.40300 0.06043
42 81 0.40530 0.05506
43 81 0.40730 0.05017
44 82 0.40920 0.04571
45 82 0.41080 0.04165
46 81 0.41220 0.03795
47 81 0.41340 0.03458
48 81 0.41440 0.03151
49 82 0.41530 0.02871
50 82 0.41610 0.02616
51 82 0.41690 0.02384
52 82 0.41750 0.02172
53 83 0.41800 0.01979
54 83 0.41850 0.01803
55 83 0.41880 0.01643
56 83 0.41910 0.01497
57 83 0.41940 0.01364
58 83 0.41960 0.01243
59 83 0.41980 0.01132
60 84 0.42000 0.01032
61 84 0.42010 0.00940
62 84 0.42030 0.00857
63 84 0.42040 0.00780
64 84 0.42050 0.00711
65 84 0.42060 0.00648
66 84 0.42060 0.00590
67 84 0.42070 0.00538
68 84 0.42080 0.00490
69 84 0.42080 0.00447
70 84 0.42080 0.00407
71 84 0.42090 0.00371
72 84 0.42090 0.00338
73 84 0.42090 0.00308
74 84 0.42090 0.00280
75 84 0.42090 0.00256
76 84 0.42090 0.00233
77 84 0.42100 0.00212
78 84 0.42100 0.00193
79 84 0.42100 0.00176
80 84 0.42100 0.00160
81 84 0.42100 0.00146
82 84 0.42100 0.00133
83 84 0.42100 0.00121
84 84 0.42100 0.00111
