
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 96.070
2    1 0.00103 87.540
3    1 0.00191 79.760
4    2 0.00376 72.670
5    2 0.00569 66.220
6    2 0.00737 60.330
7    2 0.00883 54.970
8    2 0.01010 50.090
9    2 0.01120 45.640
10   2 0.01214 41.590
11   2 0.01295 37.890
12   2 0.01365 34.530
13   2 0.01424 31.460
14   2 0.01475 28.660
15   2 0.01518 26.120
16   2 0.01555 23.800
17   2 0.01586 21.680
18   2 0.01612 19.760
19   2 0.01635 18.000
20   2 0.01653 16.400
21   2 0.01669 14.950
22   2 0.01683 13.620
23   2 0.01694 12.410
24   2 0.01703 11.310
25   2 0.01711 10.300
26   2 0.01718  9.386
27   2 0.01723  8.552
28   2 0.01728  7.793
29   2 0.01732  7.100
30   2 0.01735  6.470
31   2 0.01738  5.895
32   3 0.01762  5.371
33   4 0.01819  4.894
34   5 0.01946  4.459
35   6 0.02083  4.063
36   6 0.02256  3.702
37   6 0.02439  3.373
38   7 0.02648  3.074
39   9 0.02894  2.800
40   9 0.03180  2.552
41  10 0.03493  2.325
42  12 0.03835  2.118
43  13 0.04218  1.930
44  15 0.04650  1.759
45  17 0.05113  1.603
46  18 0.05612  1.460
47  19 0.06136  1.330
48  21 0.06691  1.212
49  24 0.07279  1.105
50  25 0.07893  1.006
51  33 0.08544  0.917
52  36 0.09246  0.836
53  39 0.09965  0.761
54  41 0.10710  0.694
55  45 0.11480  0.632
56  46 0.12260  0.576
57  47 0.13050  0.525
58  49 0.13840  0.478
59  49 0.14650  0.436
60  50 0.15450  0.397
61  51 0.16250  0.362
62  52 0.17040  0.330
63  53 0.17830  0.300
64  54 0.18620  0.274
65  55 0.19400  0.249
66  55 0.20180  0.227
67  55 0.20940  0.207
68  56 0.21700  0.189
69  58 0.22440  0.172
70  59 0.23180  0.157
71  59 0.23900  0.143
72  62 0.24620  0.130
73  62 0.25340  0.118
74  63 0.26040  0.108
75  63 0.26730  0.098
76  63 0.27410  0.090
77  63 0.28070  0.082
78  62 0.28720  0.074
79  62 0.29350  0.068
80  64 0.29970  0.062
81  64 0.30580  0.056
82  63 0.31170  0.051
83  63 0.31740  0.047
84  63 0.32300  0.043
85  65 0.32840  0.039
86  66 0.33370  0.035
87  66 0.33880  0.032
88  67 0.34380  0.029
89  68 0.34860  0.027
90  68 0.35330  0.024
91  66 0.35770  0.022
92  67 0.36200  0.020
93  68 0.36610  0.018
94  68 0.37010  0.017
95  68 0.37390  0.015
96  68 0.37760  0.014
97  67 0.38100  0.013
98  68 0.38420  0.012
99  68 0.38730  0.011
100 68 0.39020  0.010
