
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 144.100
2    1 0.00096 131.300
3    1 0.00181 119.600
4    2 0.00352 109.000
5    2 0.00533  99.330
6    2 0.00693  90.500
7    2 0.00835  82.460
8    2 0.00960  75.140
9    2 0.01070  68.460
10   2 0.01166  62.380
11   2 0.01250  56.840
12   2 0.01322  51.790
13   2 0.01385  47.190
14   2 0.01440  43.000
15   2 0.01486  39.180
16   2 0.01527  35.700
17   2 0.01561  32.520
18   2 0.01590  29.640
19   2 0.01615  27.000
20   2 0.01637  24.600
21   2 0.01655  22.420
22   2 0.01670  20.430
23   2 0.01683  18.610
24   2 0.01694  16.960
25   2 0.01703  15.450
26   2 0.01711  14.080
27   2 0.01718  12.830
28   2 0.01723  11.690
29   2 0.01728  10.650
30   2 0.01732   9.704
31   2 0.01735   8.842
32   3 0.01753   8.057
33   4 0.01793   7.341
34   5 0.01880   6.689
35   6 0.01976   6.095
36   6 0.02096   5.553
37   6 0.02226   5.060
38   7 0.02374   4.610
39   9 0.02550   4.201
40   9 0.02756   3.828
41  10 0.02983   3.488
42  11 0.03236   3.178
43  12 0.03517   2.895
44  15 0.03836   2.638
45  17 0.04189   2.404
46  18 0.04572   2.190
47  19 0.04979   1.996
48  22 0.05422   1.818
49  25 0.05893   1.657
50  27 0.06396   1.510
51  34 0.06935   1.376
52  37 0.07516   1.253
53  40 0.08123   1.142
54  43 0.08756   1.041
55  46 0.09417   0.948
56  47 0.10100   0.864
57  48 0.10800   0.787
58  49 0.11510   0.717
59  52 0.12240   0.654
60  52 0.12980   0.595
61  52 0.13720   0.542
62  53 0.14480   0.494
63  53 0.15230   0.450
64  54 0.15980   0.410
65  55 0.16740   0.374
66  55 0.17500   0.341
67  57 0.18250   0.310
68  57 0.19010   0.283
69  58 0.19760   0.258
70  58 0.20500   0.235
71  59 0.21230   0.214
72  59 0.21960   0.195
73  59 0.22680   0.178
74  61 0.23380   0.162
75  62 0.24080   0.148
76  64 0.24780   0.134
77  65 0.25470   0.122
78  65 0.26150   0.112
79  66 0.26820   0.102
80  65 0.27480   0.093
81  65 0.28120   0.084
82  65 0.28750   0.077
83  66 0.29370   0.070
84  65 0.29980   0.064
85  64 0.30570   0.058
86  64 0.31150   0.053
87  65 0.31710   0.048
88  65 0.32260   0.044
89  67 0.32790   0.040
90  67 0.33310   0.037
91  67 0.33820   0.033
92  68 0.34310   0.030
93  68 0.34790   0.028
94  68 0.35250   0.025
95  67 0.35690   0.023
96  67 0.36120   0.021
97  68 0.36530   0.019
98  68 0.36920   0.017
99  68 0.37310   0.016
100 68 0.37670   0.014
