
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.49800
2   2 0.00376 1.36500
3   3 0.01105 1.24400
4   3 0.02007 1.13300
5   5 0.02923 1.03300
6   6 0.04041 0.94090
7  17 0.05463 0.85730
8  20 0.07091 0.78120
9  22 0.08871 0.71180
10 31 0.10730 0.64860
11 35 0.12490 0.59090
12 36 0.14290 0.53840
13 38 0.15940 0.49060
14 40 0.17490 0.44700
15 42 0.19080 0.40730
16 42 0.20550 0.37110
17 43 0.21860 0.33820
18 45 0.23180 0.30810
19 48 0.24600 0.28070
20 51 0.25960 0.25580
21 55 0.27290 0.23310
22 57 0.28590 0.21240
23 59 0.29810 0.19350
24 61 0.30960 0.17630
25 62 0.32040 0.16070
26 65 0.33040 0.14640
27 67 0.34050 0.13340
28 70 0.34950 0.12150
29 72 0.35790 0.11070
30 72 0.36550 0.10090
31 73 0.37210 0.09193
32 73 0.37780 0.08376
33 75 0.38300 0.07632
34 76 0.38740 0.06954
35 76 0.39120 0.06336
36 78 0.39460 0.05774
37 80 0.39780 0.05261
38 81 0.40090 0.04793
39 80 0.40360 0.04367
40 80 0.40590 0.03979
41 81 0.40790 0.03626
42 80 0.40980 0.03304
43 80 0.41140 0.03010
44 80 0.41270 0.02743
45 81 0.41390 0.02499
46 82 0.41480 0.02277
47 82 0.41570 0.02075
48 82 0.41650 0.01891
49 82 0.41720 0.01723
50 82 0.41780 0.01570
51 82 0.41830 0.01430
52 81 0.41870 0.01303
53 81 0.41900 0.01187
54 82 0.41930 0.01082
55 82 0.41960 0.00986
56 82 0.41980 0.00898
57 82 0.41990 0.00818
58 83 0.42010 0.00746
59 83 0.42020 0.00679
60 84 0.42040 0.00619
61 84 0.42050 0.00564
62 84 0.42060 0.00514
63 84 0.42060 0.00468
64 84 0.42070 0.00427
65 84 0.42070 0.00389
66 84 0.42080 0.00354
67 84 0.42080 0.00323
68 84 0.42080 0.00294
69 84 0.42090 0.00268
70 84 0.42090 0.00244
71 84 0.42090 0.00222
72 84 0.42090 0.00203
73 84 0.42090 0.00185
74 84 0.42100 0.00168
75 84 0.42100 0.00153
76 84 0.42100 0.00140
77 84 0.42100 0.00127
78 84 0.42100 0.00116
79 84 0.42100 0.00106
80 84 0.42100 0.00096
81 84 0.42100 0.00088
