
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.3910
2    1 0.00118 3.0890
3    1 0.00215 2.8150
4    2 0.00435 2.5650
5    2 0.00659 2.3370
6    2 0.00844 2.1290
7    2 0.00998 1.9400
8    2 0.01126 1.7680
9    2 0.01232 1.6110
10   2 0.01320 1.4680
11   2 0.01393 1.3370
12   2 0.01454 1.2190
13   2 0.01504 1.1100
14   2 0.01546 1.0120
15   2 0.01581 0.9218
16   2 0.01610 0.8399
17   2 0.01634 0.7653
18   2 0.01654 0.6973
19   2 0.01671 0.6354
20   2 0.01684 0.5789
21   2 0.01696 0.5275
22   2 0.01705 0.4806
23   2 0.01713 0.4379
24   2 0.01720 0.3990
25   2 0.01725 0.3636
26   2 0.01729 0.3313
27   2 0.01733 0.3018
28   2 0.01736 0.2750
29   2 0.01739 0.2506
30   2 0.01741 0.2283
31   2 0.01743 0.2081
32   3 0.01969 0.1896
33   5 0.02557 0.1727
34   5 0.03817 0.1574
35   5 0.04881 0.1434
36   5 0.05778 0.1307
37   6 0.06563 0.1191
38   9 0.07501 0.1085
39  10 0.08754 0.0988
40  10 0.09968 0.0901
41  12 0.11240 0.0821
42  12 0.12440 0.0748
43  13 0.13460 0.0681
44  15 0.14550 0.0621
45  15 0.15560 0.0566
46  16 0.16520 0.0515
47  18 0.17440 0.0470
48  21 0.18410 0.0428
49  21 0.19460 0.0390
50  23 0.20360 0.0355
51  26 0.21460 0.0324
52  29 0.22540 0.0295
53  33 0.23810 0.0269
54  34 0.25140 0.0245
55  35 0.26410 0.0223
56  38 0.27600 0.0203
57  40 0.28790 0.0185
58  42 0.29980 0.0169
59  45 0.31140 0.0154
60  45 0.32260 0.0140
61  46 0.33220 0.0128
62  47 0.34040 0.0116
63  50 0.34790 0.0106
64  54 0.35610 0.0097
65  54 0.36380 0.0088
66  55 0.37040 0.0080
67  57 0.37680 0.0073
68  57 0.38240 0.0067
69  58 0.38700 0.0061
70  58 0.39100 0.0055
71  61 0.39450 0.0050
72  61 0.39760 0.0046
73  61 0.40030 0.0042
74  63 0.40280 0.0038
75  64 0.40520 0.0035
76  63 0.40720 0.0032
77  64 0.40900 0.0029
78  63 0.41090 0.0026
79  64 0.41240 0.0024
80  65 0.41360 0.0022
81  65 0.41470 0.0020
82  64 0.41560 0.0018
83  65 0.41640 0.0016
84  65 0.41710 0.0015
85  65 0.41770 0.0014
86  65 0.41820 0.0012
87  65 0.41870 0.0011
88  66 0.41900 0.0010
89  66 0.41930 0.0009
90  65 0.41960 0.0009
91  66 0.41980 0.0008
92  66 0.42000 0.0007
93  67 0.42010 0.0007
94  67 0.42020 0.0006
95  67 0.42040 0.0005
96  67 0.42050 0.0005
97  68 0.42060 0.0004
98  68 0.42060 0.0004
99  68 0.42070 0.0004
100 68 0.42070 0.0003
