
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.46820
2   2 0.00524 0.42660
3   3 0.01537 0.38870
4   3 0.02710 0.35420
5   4 0.03828 0.32270
6   6 0.05056 0.29400
7  17 0.06582 0.26790
8  21 0.08434 0.24410
9  22 0.10620 0.22240
10 32 0.12650 0.20270
11 34 0.14550 0.18470
12 36 0.16380 0.16830
13 38 0.18040 0.15330
14 41 0.19510 0.13970
15 42 0.21170 0.12730
16 43 0.22590 0.11600
17 46 0.24030 0.10570
18 47 0.25590 0.09629
19 49 0.26970 0.08773
20 52 0.28250 0.07994
21 56 0.29560 0.07284
22 56 0.30830 0.06637
23 59 0.32040 0.06047
24 61 0.33130 0.05510
25 63 0.34210 0.05020
26 64 0.35240 0.04574
27 66 0.36130 0.04168
28 68 0.36930 0.03798
29 69 0.37610 0.03460
30 70 0.38190 0.03153
31 73 0.38690 0.02873
32 74 0.39120 0.02618
33 74 0.39480 0.02385
34 74 0.39770 0.02173
35 75 0.40040 0.01980
36 77 0.40270 0.01804
37 77 0.40550 0.01644
38 79 0.40770 0.01498
39 79 0.40980 0.01365
40 79 0.41150 0.01244
41 80 0.41290 0.01133
42 80 0.41410 0.01032
43 81 0.41510 0.00941
44 81 0.41600 0.00857
45 81 0.41680 0.00781
46 81 0.41750 0.00712
47 81 0.41810 0.00648
48 81 0.41850 0.00591
49 81 0.41890 0.00538
50 81 0.41920 0.00490
51 81 0.41950 0.00447
52 81 0.41970 0.00407
53 82 0.41990 0.00371
54 82 0.42000 0.00338
55 83 0.42020 0.00308
56 83 0.42030 0.00281
57 83 0.42040 0.00256
58 83 0.42050 0.00233
59 83 0.42060 0.00212
60 84 0.42070 0.00194
61 84 0.42070 0.00176
62 84 0.42080 0.00161
63 84 0.42080 0.00146
64 84 0.42080 0.00133
65 84 0.42090 0.00122
66 84 0.42090 0.00111
67 84 0.42090 0.00101
68 84 0.42090 0.00092
69 84 0.42090 0.00084
70 84 0.42090 0.00076
71 84 0.42100 0.00070
72 84 0.42100 0.00063
73 84 0.42100 0.00058
74 84 0.42100 0.00053
75 84 0.42100 0.00048
76 84 0.42100 0.00044
77 84 0.42100 0.00040
