
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.87300
2   2 0.00340 1.70600
3   3 0.01002 1.55500
4   3 0.01834 1.41700
5   5 0.02700 1.29100
6   7 0.03767 1.17600
7  17 0.05143 1.07200
8  20 0.06708 0.97650
9  22 0.08385 0.88970
10 31 0.10190 0.81070
11 35 0.11910 0.73870
12 36 0.13670 0.67310
13 38 0.15320 0.61330
14 40 0.16880 0.55880
15 42 0.18440 0.50910
16 42 0.19910 0.46390
17 43 0.21230 0.42270
18 46 0.22500 0.38510
19 49 0.23890 0.35090
20 51 0.25250 0.31980
21 53 0.26600 0.29130
22 56 0.27890 0.26550
23 59 0.29120 0.24190
24 60 0.30280 0.22040
25 63 0.31400 0.20080
26 65 0.32390 0.18300
27 67 0.33410 0.16670
28 68 0.34330 0.15190
29 72 0.35200 0.13840
30 72 0.36000 0.12610
31 72 0.36700 0.11490
32 74 0.37330 0.10470
33 75 0.37870 0.09540
34 76 0.38360 0.08693
35 76 0.38780 0.07921
36 76 0.39160 0.07217
37 80 0.39500 0.06576
38 81 0.39830 0.05992
39 81 0.40130 0.05459
40 81 0.40390 0.04974
41 80 0.40610 0.04532
42 81 0.40810 0.04130
43 81 0.40990 0.03763
44 80 0.41140 0.03429
45 81 0.41280 0.03124
46 81 0.41390 0.02846
47 82 0.41480 0.02594
48 82 0.41570 0.02363
49 82 0.41650 0.02153
50 82 0.41720 0.01962
51 82 0.41780 0.01788
52 82 0.41830 0.01629
53 81 0.41870 0.01484
54 82 0.41900 0.01352
55 82 0.41930 0.01232
56 82 0.41950 0.01123
57 82 0.41980 0.01023
58 82 0.41990 0.00932
59 83 0.42010 0.00849
60 84 0.42020 0.00774
61 84 0.42040 0.00705
62 84 0.42050 0.00642
63 84 0.42050 0.00585
64 84 0.42060 0.00533
65 84 0.42070 0.00486
66 84 0.42070 0.00443
67 84 0.42080 0.00404
68 84 0.42080 0.00368
69 84 0.42080 0.00335
70 84 0.42090 0.00305
71 84 0.42090 0.00278
72 84 0.42090 0.00253
73 84 0.42090 0.00231
74 84 0.42090 0.00210
75 84 0.42100 0.00192
76 84 0.42100 0.00175
77 84 0.42100 0.00159
78 84 0.42100 0.00145
79 84 0.42100 0.00132
80 84 0.42100 0.00120
81 84 0.42100 0.00110
82 84 0.42100 0.00100
