
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.83240
2   2 0.00460 0.75840
3   3 0.01350 0.69100
4   3 0.02411 0.62960
5   4 0.03441 0.57370
6   6 0.04644 0.52270
7  17 0.06141 0.47630
8  20 0.07888 0.43400
9  22 0.09915 0.39540
10 32 0.11880 0.36030
11 34 0.13730 0.32830
12 36 0.15560 0.29910
13 38 0.17230 0.27260
14 41 0.18720 0.24830
15 42 0.20370 0.22630
16 42 0.21810 0.20620
17 44 0.23120 0.18790
18 47 0.24640 0.17120
19 49 0.26050 0.15600
20 50 0.27380 0.14210
21 55 0.28680 0.12950
22 57 0.29980 0.11800
23 59 0.31170 0.10750
24 60 0.32320 0.09795
25 62 0.33340 0.08925
26 63 0.34400 0.08132
27 67 0.35340 0.07410
28 68 0.36180 0.06751
29 71 0.36930 0.06152
30 73 0.37580 0.05605
31 73 0.38150 0.05107
32 75 0.38650 0.04654
33 75 0.39070 0.04240
34 74 0.39420 0.03863
35 75 0.39720 0.03520
36 77 0.39990 0.03208
37 79 0.40270 0.02923
38 79 0.40540 0.02663
39 80 0.40760 0.02426
40 79 0.40950 0.02211
41 80 0.41120 0.02014
42 80 0.41260 0.01835
43 80 0.41380 0.01672
44 81 0.41480 0.01524
45 81 0.41580 0.01388
46 82 0.41660 0.01265
47 82 0.41730 0.01153
48 81 0.41790 0.01050
49 81 0.41840 0.00957
50 81 0.41880 0.00872
51 81 0.41910 0.00795
52 81 0.41940 0.00724
53 82 0.41960 0.00660
54 82 0.41980 0.00601
55 82 0.42000 0.00548
56 82 0.42010 0.00499
57 83 0.42020 0.00455
58 83 0.42040 0.00414
59 83 0.42050 0.00378
60 84 0.42060 0.00344
61 84 0.42060 0.00313
62 84 0.42070 0.00286
63 84 0.42070 0.00260
64 84 0.42080 0.00237
65 84 0.42080 0.00216
66 84 0.42090 0.00197
67 84 0.42090 0.00179
68 84 0.42090 0.00163
69 84 0.42090 0.00149
70 84 0.42090 0.00136
71 84 0.42090 0.00124
72 84 0.42100 0.00113
73 84 0.42100 0.00103
74 84 0.42100 0.00094
75 84 0.42100 0.00085
76 84 0.42100 0.00078
77 84 0.42100 0.00071
78 84 0.42100 0.00064
79 84 0.42100 0.00059
