
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74910
2   2 0.00473 0.68260
3   3 0.01388 0.62190
4   3 0.02473 0.56670
5   4 0.03522 0.51630
6   6 0.04732 0.47050
7  17 0.06237 0.42870
8  20 0.08000 0.39060
9  22 0.10070 0.35590
10 32 0.12040 0.32430
11 34 0.13910 0.29550
12 36 0.15730 0.26920
13 38 0.17400 0.24530
14 41 0.18880 0.22350
15 42 0.20550 0.20370
16 43 0.21980 0.18560
17 45 0.23310 0.16910
18 47 0.24850 0.15410
19 49 0.26250 0.14040
20 50 0.27570 0.12790
21 56 0.28880 0.11650
22 57 0.30160 0.10620
23 60 0.31360 0.09675
24 60 0.32500 0.08816
25 63 0.33530 0.08033
26 63 0.34580 0.07319
27 67 0.35510 0.06669
28 68 0.36340 0.06076
29 71 0.37080 0.05537
30 72 0.37720 0.05045
31 73 0.38270 0.04597
32 75 0.38770 0.04188
33 74 0.39160 0.03816
34 74 0.39500 0.03477
35 75 0.39790 0.03168
36 77 0.40060 0.02887
37 79 0.40330 0.02630
38 79 0.40590 0.02397
39 79 0.40810 0.02184
40 79 0.41000 0.01990
41 80 0.41160 0.01813
42 80 0.41300 0.01652
43 80 0.41410 0.01505
44 81 0.41510 0.01371
45 81 0.41600 0.01250
46 82 0.41680 0.01139
47 82 0.41750 0.01037
48 81 0.41810 0.00945
49 81 0.41850 0.00861
50 81 0.41890 0.00785
51 81 0.41920 0.00715
52 81 0.41950 0.00652
53 82 0.41970 0.00594
54 82 0.41990 0.00541
55 82 0.42000 0.00493
56 83 0.42020 0.00449
57 83 0.42030 0.00409
58 83 0.42040 0.00373
59 83 0.42050 0.00340
60 84 0.42060 0.00310
61 84 0.42070 0.00282
62 84 0.42070 0.00257
63 84 0.42080 0.00234
64 84 0.42080 0.00213
65 84 0.42080 0.00194
66 84 0.42090 0.00177
67 84 0.42090 0.00161
68 84 0.42090 0.00147
69 84 0.42090 0.00134
70 84 0.42090 0.00122
71 84 0.42090 0.00111
72 84 0.42100 0.00101
73 84 0.42100 0.00092
74 84 0.42100 0.00084
75 84 0.42100 0.00077
76 84 0.42100 0.00070
77 84 0.42100 0.00064
78 84 0.42100 0.00058
79 84 0.42100 0.00053
