
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 28.8200
2    1 0.00113 26.2600
3    1 0.00208 23.9300
4    2 0.00417 21.8000
5    2 0.00631 19.8700
6    2 0.00811 18.1000
7    2 0.00963 16.4900
8    2 0.01091 15.0300
9    2 0.01199 13.6900
10   2 0.01289 12.4800
11   2 0.01365 11.3700
12   2 0.01429 10.3600
13   2 0.01482  9.4380
14   2 0.01527  8.5990
15   2 0.01564  7.8350
16   2 0.01595  7.1390
17   2 0.01621  6.5050
18   2 0.01643  5.9270
19   2 0.01661  5.4010
20   2 0.01676  4.9210
21   2 0.01689  4.4840
22   2 0.01699  4.0850
23   2 0.01708  3.7220
24   2 0.01715  3.3920
25   2 0.01721  3.0900
26   2 0.01726  2.8160
27   2 0.01731  2.5660
28   2 0.01734  2.3380
29   2 0.01737  2.1300
30   2 0.01740  1.9410
31   2 0.01742  1.7680
32   3 0.01807  1.6110
33   5 0.01967  1.4680
34   5 0.02329  1.3380
35   5 0.02699  1.2190
36   6 0.03129  1.1110
37   6 0.03572  1.0120
38   7 0.04056  0.9221
39   9 0.04616  0.8401
40   9 0.05235  0.7655
41  11 0.05910  0.6975
42  12 0.06624  0.6355
43  14 0.07375  0.5791
44  16 0.08180  0.5276
45  16 0.08995  0.4808
46  18 0.09805  0.4381
47  18 0.10620  0.3991
48  23 0.11470  0.3637
49  23 0.12340  0.3314
50  26 0.13220  0.3019
51  31 0.14130  0.2751
52  33 0.15100  0.2507
53  35 0.16060  0.2284
54  35 0.17000  0.2081
55  38 0.17920  0.1896
56  43 0.18870  0.1728
57  44 0.19810  0.1574
58  45 0.20730  0.1434
59  47 0.21630  0.1307
60  48 0.22520  0.1191
61  49 0.23390  0.1085
62  50 0.24240  0.0989
63  51 0.25060  0.0901
64  54 0.25870  0.0821
65  54 0.26680  0.0748
66  55 0.27460  0.0682
67  55 0.28230  0.0621
68  57 0.28970  0.0566
69  58 0.29690  0.0516
70  60 0.30410  0.0470
71  60 0.31100  0.0428
72  60 0.31760  0.0390
73  60 0.32390  0.0355
74  61 0.33000  0.0324
75  61 0.33580  0.0295
76  61 0.34140  0.0269
77  62 0.34670  0.0245
78  63 0.35180  0.0223
79  64 0.35670  0.0203
80  64 0.36140  0.0185
81  65 0.36580  0.0169
82  66 0.37020  0.0154
83  65 0.37430  0.0140
84  65 0.37810  0.0128
85  65 0.38180  0.0116
86  64 0.38510  0.0106
87  65 0.38820  0.0097
88  64 0.39120  0.0088
89  64 0.39390  0.0080
90  65 0.39640  0.0073
91  66 0.39880  0.0067
92  66 0.40110  0.0061
93  67 0.40320  0.0055
94  67 0.40510  0.0050
95  67 0.40690  0.0046
96  67 0.40850  0.0042
97  67 0.40990  0.0038
98  67 0.41120  0.0035
99  67 0.41240  0.0032
100 67 0.41340  0.0029
