
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.2020
2    1 0.00118 2.9180
3    1 0.00215 2.6590
4    2 0.00436 2.4220
5    2 0.00659 2.2070
6    2 0.00844 2.0110
7    2 0.00998 1.8320
8    2 0.01126 1.6700
9    2 0.01232 1.5210
10   2 0.01320 1.3860
11   2 0.01393 1.2630
12   2 0.01454 1.1510
13   2 0.01505 1.0490
14   2 0.01547 0.9555
15   2 0.01581 0.8706
16   2 0.01610 0.7932
17   2 0.01634 0.7228
18   2 0.01654 0.6586
19   2 0.01671 0.6001
20   2 0.01684 0.5468
21   2 0.01696 0.4982
22   2 0.01705 0.4539
23   2 0.01713 0.4136
24   2 0.01720 0.3769
25   2 0.01725 0.3434
26   2 0.01729 0.3129
27   2 0.01733 0.2851
28   2 0.01736 0.2598
29   2 0.01739 0.2367
30   2 0.01741 0.2157
31   2 0.01743 0.1965
32   3 0.01973 0.1790
33   5 0.02573 0.1631
34   5 0.03858 0.1486
35   5 0.04936 0.1354
36   5 0.05840 0.1234
37   6 0.06622 0.1124
38   9 0.07584 0.1025
39  10 0.08845 0.0934
40  10 0.10060 0.0851
41  12 0.11340 0.0775
42  12 0.12540 0.0706
43  13 0.13560 0.0643
44  15 0.14650 0.0586
45  15 0.15660 0.0534
46  16 0.16630 0.0487
47  18 0.17550 0.0444
48  21 0.18520 0.0404
49  21 0.19570 0.0368
50  23 0.20470 0.0336
51  26 0.21580 0.0306
52  29 0.22660 0.0278
53  33 0.23960 0.0254
54  34 0.25300 0.0231
55  35 0.26600 0.0211
56  37 0.27790 0.0192
57  40 0.28980 0.0175
58  42 0.30190 0.0159
59  45 0.31390 0.0145
60  45 0.32510 0.0132
61  46 0.33450 0.0121
62  46 0.34250 0.0110
63  50 0.34970 0.0100
64  54 0.35810 0.0091
65  54 0.36580 0.0083
66  56 0.37230 0.0076
67  56 0.37860 0.0069
68  57 0.38400 0.0063
69  57 0.38850 0.0057
70  58 0.39230 0.0052
71  60 0.39560 0.0048
72  60 0.39870 0.0043
73  62 0.40120 0.0039
74  64 0.40370 0.0036
75  63 0.40600 0.0033
76  63 0.40790 0.0030
77  63 0.40980 0.0027
78  64 0.41150 0.0025
79  64 0.41290 0.0023
80  65 0.41410 0.0021
81  64 0.41510 0.0019
82  65 0.41590 0.0017
83  65 0.41670 0.0016
84  65 0.41740 0.0014
85  65 0.41800 0.0013
86  65 0.41850 0.0012
87  64 0.41890 0.0011
88  65 0.41920 0.0010
89  64 0.41950 0.0009
90  64 0.41970 0.0008
91  66 0.41990 0.0007
92  66 0.42000 0.0007
93  67 0.42020 0.0006
94  67 0.42030 0.0006
95  67 0.42040 0.0005
96  68 0.42050 0.0005
97  68 0.42060 0.0004
98  68 0.42070 0.0004
99  68 0.42070 0.0004
100 68 0.42080 0.0003
