
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.41620
2   2 0.00534 0.37920
3   3 0.01568 0.34550
4   3 0.02759 0.31480
5   4 0.03890 0.28690
6   6 0.05121 0.26140
7  17 0.06650 0.23820
8  21 0.08530 0.21700
9  22 0.10730 0.19770
10 32 0.12770 0.18020
11 34 0.14680 0.16410
12 36 0.16500 0.14960
13 38 0.18160 0.13630
14 41 0.19630 0.12420
15 42 0.21290 0.11310
16 43 0.22710 0.10310
17 46 0.24170 0.09393
18 47 0.25740 0.08559
19 49 0.27110 0.07798
20 52 0.28390 0.07106
21 56 0.29690 0.06474
22 56 0.30950 0.05899
23 59 0.32170 0.05375
24 60 0.33260 0.04898
25 63 0.34350 0.04463
26 64 0.35370 0.04066
27 66 0.36260 0.03705
28 67 0.37030 0.03376
29 69 0.37710 0.03076
30 70 0.38280 0.02803
31 73 0.38770 0.02554
32 74 0.39190 0.02327
33 74 0.39530 0.02120
34 74 0.39820 0.01932
35 74 0.40080 0.01760
36 77 0.40310 0.01604
37 77 0.40580 0.01461
38 79 0.40810 0.01331
39 79 0.41010 0.01213
40 79 0.41170 0.01105
41 80 0.41310 0.01007
42 80 0.41430 0.00918
43 81 0.41530 0.00836
44 81 0.41620 0.00762
45 81 0.41700 0.00694
46 81 0.41760 0.00633
47 81 0.41820 0.00576
48 81 0.41860 0.00525
49 81 0.41900 0.00478
50 81 0.41930 0.00436
51 81 0.41950 0.00397
52 81 0.41970 0.00362
53 82 0.41990 0.00330
54 82 0.42010 0.00300
55 83 0.42020 0.00274
56 83 0.42030 0.00249
57 83 0.42040 0.00227
58 83 0.42050 0.00207
59 83 0.42060 0.00189
60 84 0.42070 0.00172
61 84 0.42070 0.00157
62 84 0.42080 0.00143
63 84 0.42080 0.00130
64 84 0.42080 0.00119
65 84 0.42090 0.00108
66 84 0.42090 0.00098
67 84 0.42090 0.00090
68 84 0.42090 0.00082
69 84 0.42090 0.00074
70 84 0.42100 0.00068
71 84 0.42100 0.00062
72 84 0.42100 0.00056
73 84 0.42100 0.00051
74 84 0.42100 0.00047
75 84 0.42100 0.00043
76 84 0.42100 0.00039
77 84 0.42100 0.00035
