
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.49940
2   2 0.00518 0.45500
3   3 0.01519 0.41460
4   3 0.02681 0.37780
5   4 0.03791 0.34420
6   6 0.05018 0.31360
7  17 0.06542 0.28580
8  21 0.08378 0.26040
9  22 0.10550 0.23730
10 32 0.12580 0.21620
11 34 0.14470 0.19700
12 36 0.16300 0.17950
13 38 0.17970 0.16350
14 41 0.19430 0.14900
15 42 0.21100 0.13580
16 43 0.22520 0.12370
17 46 0.23940 0.11270
18 47 0.25500 0.10270
19 49 0.26890 0.09358
20 51 0.28170 0.08527
21 56 0.29480 0.07769
22 56 0.30750 0.07079
23 59 0.31970 0.06450
24 60 0.33060 0.05877
25 63 0.34140 0.05355
26 64 0.35160 0.04879
27 66 0.36060 0.04446
28 68 0.36860 0.04051
29 70 0.37550 0.03691
30 71 0.38140 0.03363
31 73 0.38640 0.03064
32 74 0.39080 0.02792
33 74 0.39440 0.02544
34 74 0.39740 0.02318
35 75 0.40010 0.02112
36 77 0.40250 0.01925
37 77 0.40520 0.01754
38 80 0.40750 0.01598
39 79 0.40960 0.01456
40 79 0.41130 0.01326
41 80 0.41270 0.01209
42 80 0.41400 0.01101
43 81 0.41500 0.01003
44 81 0.41590 0.00914
45 81 0.41670 0.00833
46 82 0.41740 0.00759
47 81 0.41800 0.00692
48 81 0.41850 0.00630
49 81 0.41890 0.00574
50 81 0.41920 0.00523
51 81 0.41940 0.00477
52 81 0.41970 0.00434
53 82 0.41990 0.00396
54 82 0.42000 0.00361
55 82 0.42020 0.00329
56 83 0.42030 0.00299
57 83 0.42040 0.00273
58 83 0.42050 0.00249
59 83 0.42060 0.00226
60 84 0.42060 0.00206
61 84 0.42070 0.00188
62 84 0.42080 0.00171
63 84 0.42080 0.00156
64 84 0.42080 0.00142
65 84 0.42090 0.00130
66 84 0.42090 0.00118
67 84 0.42090 0.00108
68 84 0.42090 0.00098
69 84 0.42090 0.00089
70 84 0.42090 0.00081
71 84 0.42100 0.00074
72 84 0.42100 0.00068
73 84 0.42100 0.00062
74 84 0.42100 0.00056
75 84 0.42100 0.00051
76 84 0.42100 0.00047
77 84 0.42100 0.00042
78 84 0.42100 0.00039
