
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 3.7460
2   2 0.00232 3.4130
3   3 0.00686 3.1100
4   3 0.01282 2.8330
5   5 0.01957 2.5820
6   7 0.02814 2.3520
7  17 0.03973 2.1430
8  20 0.05285 1.9530
9  21 0.06696 1.7790
10 32 0.08215 1.6210
11 35 0.09752 1.4770
12 37 0.11350 1.3460
13 39 0.12880 1.2270
14 41 0.14440 1.1180
15 42 0.15890 1.0180
16 43 0.17330 0.9278
17 43 0.18660 0.8454
18 46 0.19910 0.7703
19 48 0.21160 0.7019
20 52 0.22420 0.6395
21 54 0.23780 0.5827
22 55 0.25070 0.5309
23 61 0.26310 0.4838
24 62 0.27520 0.4408
25 64 0.28670 0.4016
26 66 0.29790 0.3659
27 66 0.30810 0.3334
28 68 0.31780 0.3038
29 71 0.32700 0.2768
30 74 0.33600 0.2522
31 75 0.34440 0.2298
32 75 0.35220 0.2094
33 76 0.35920 0.1908
34 77 0.36560 0.1739
35 77 0.37140 0.1584
36 78 0.37670 0.1443
37 78 0.38140 0.1315
38 78 0.38560 0.1198
39 81 0.38940 0.1092
40 81 0.39320 0.0995
41 81 0.39670 0.0906
42 81 0.39960 0.0826
43 81 0.40230 0.0753
44 82 0.40460 0.0686
45 82 0.40660 0.0625
46 83 0.40850 0.0569
47 82 0.41020 0.0519
48 81 0.41160 0.0473
49 81 0.41290 0.0431
50 81 0.41390 0.0392
51 82 0.41490 0.0357
52 83 0.41570 0.0326
53 83 0.41650 0.0297
54 83 0.41720 0.0270
55 83 0.41770 0.0246
56 84 0.41820 0.0224
57 84 0.41860 0.0205
58 83 0.41900 0.0186
59 83 0.41920 0.0170
60 83 0.41950 0.0155
61 83 0.41970 0.0141
62 84 0.41990 0.0128
63 84 0.42000 0.0117
64 84 0.42020 0.0107
65 84 0.42030 0.0097
66 84 0.42040 0.0089
67 84 0.42050 0.0081
68 84 0.42060 0.0074
69 84 0.42070 0.0067
70 84 0.42070 0.0061
71 84 0.42080 0.0056
72 84 0.42080 0.0051
73 84 0.42080 0.0046
74 84 0.42090 0.0042
75 84 0.42090 0.0038
76 84 0.42090 0.0035
77 84 0.42090 0.0032
78 84 0.42090 0.0029
79 84 0.42090 0.0026
80 84 0.42100 0.0024
81 84 0.42100 0.0022
82 84 0.42100 0.0020
83 84 0.42100 0.0018
84 84 0.42100 0.0017
85 84 0.42100 0.0015
86 84 0.42100 0.0014
87 84 0.42100 0.0013
