
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.57620
2   2 0.00503 0.52510
3   3 0.01476 0.47840
4   3 0.02614 0.43590
5   4 0.03704 0.39720
6   6 0.04926 0.36190
7  17 0.06445 0.32970
8  21 0.08243 0.30050
9  22 0.10400 0.27380
10 32 0.12410 0.24940
11 34 0.14290 0.22730
12 36 0.16120 0.20710
13 38 0.17790 0.18870
14 41 0.19250 0.17190
15 42 0.20930 0.15670
16 43 0.22350 0.14270
17 46 0.23740 0.13010
18 47 0.25300 0.11850
19 49 0.26690 0.10800
20 50 0.27980 0.09839
21 56 0.29290 0.08965
22 56 0.30560 0.08168
23 60 0.31770 0.07443
24 60 0.32880 0.06781
25 63 0.33940 0.06179
26 64 0.34980 0.05630
27 65 0.35890 0.05130
28 68 0.36700 0.04674
29 69 0.37400 0.04259
30 72 0.38010 0.03881
31 73 0.38530 0.03536
32 74 0.38980 0.03222
33 74 0.39360 0.02935
34 74 0.39670 0.02675
35 75 0.39940 0.02437
36 76 0.40190 0.02221
37 78 0.40460 0.02023
38 79 0.40700 0.01844
39 79 0.40910 0.01680
40 79 0.41090 0.01531
41 80 0.41240 0.01395
42 80 0.41370 0.01271
43 80 0.41470 0.01158
44 81 0.41560 0.01055
45 81 0.41650 0.00961
46 82 0.41720 0.00876
47 81 0.41790 0.00798
48 81 0.41830 0.00727
49 81 0.41870 0.00662
50 81 0.41910 0.00604
51 81 0.41940 0.00550
52 81 0.41960 0.00501
53 82 0.41980 0.00457
54 82 0.42000 0.00416
55 82 0.42010 0.00379
56 83 0.42020 0.00346
57 83 0.42040 0.00315
58 83 0.42050 0.00287
59 83 0.42060 0.00261
60 84 0.42060 0.00238
61 84 0.42070 0.00217
62 84 0.42070 0.00198
63 84 0.42080 0.00180
64 84 0.42080 0.00164
65 84 0.42090 0.00150
66 84 0.42090 0.00136
67 84 0.42090 0.00124
68 84 0.42090 0.00113
69 84 0.42090 0.00103
70 84 0.42090 0.00094
71 84 0.42100 0.00086
72 84 0.42100 0.00078
73 84 0.42100 0.00071
74 84 0.42100 0.00065
75 84 0.42100 0.00059
76 84 0.42100 0.00054
77 84 0.42100 0.00049
78 84 0.42100 0.00045
