
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.7640
2    1 0.00117 5.2520
3    1 0.00215 4.7860
4    2 0.00434 4.3600
5    2 0.00656 3.9730
6    2 0.00841 3.6200
7    2 0.00995 3.2980
8    2 0.01122 3.0050
9    2 0.01229 2.7380
10   2 0.01317 2.4950
11   2 0.01391 2.2740
12   2 0.01452 2.0720
13   2 0.01502 1.8880
14   2 0.01545 1.7200
15   2 0.01580 1.5670
16   2 0.01609 1.4280
17   2 0.01633 1.3010
18   2 0.01653 1.1850
19   2 0.01670 1.0800
20   2 0.01684 0.9842
21   2 0.01695 0.8967
22   2 0.01705 0.8171
23   2 0.01713 0.7445
24   2 0.01719 0.6783
25   2 0.01725 0.6181
26   2 0.01729 0.5632
27   2 0.01733 0.5131
28   2 0.01736 0.4676
29   2 0.01739 0.4260
30   2 0.01741 0.3882
31   2 0.01743 0.3537
32   3 0.01926 0.3223
33   5 0.02393 0.2936
34   5 0.03414 0.2676
35   5 0.04325 0.2438
36   5 0.05134 0.2221
37   6 0.05923 0.2024
38   8 0.06720 0.1844
39  10 0.07813 0.1680
40  10 0.08957 0.1531
41  12 0.10120 0.1395
42  13 0.11270 0.1271
43  14 0.12310 0.1158
44  16 0.13330 0.1055
45  15 0.14370 0.0962
46  15 0.15270 0.0876
47  18 0.16220 0.0798
48  20 0.17210 0.0727
49  23 0.18230 0.0663
50  25 0.19220 0.0604
51  27 0.20220 0.0550
52  28 0.21270 0.0501
53  32 0.22410 0.0457
54  35 0.23560 0.0416
55  37 0.24680 0.0379
56  39 0.25750 0.0346
57  41 0.26880 0.0315
58  44 0.27960 0.0287
59  46 0.29050 0.0261
60  47 0.30050 0.0238
61  50 0.31010 0.0217
62  52 0.31960 0.0198
63  52 0.32800 0.0180
64  54 0.33620 0.0164
65  56 0.34430 0.0150
66  56 0.35180 0.0136
67  56 0.35840 0.0124
68  58 0.36460 0.0113
69  59 0.37040 0.0103
70  60 0.37580 0.0094
71  60 0.38060 0.0086
72  60 0.38490 0.0078
73  61 0.38870 0.0071
74  62 0.39220 0.0065
75  62 0.39540 0.0059
76  62 0.39810 0.0054
77  64 0.40060 0.0049
78  64 0.40300 0.0045
79  64 0.40510 0.0041
80  65 0.40720 0.0037
81  65 0.40900 0.0034
82  66 0.41070 0.0031
83  66 0.41210 0.0028
84  65 0.41330 0.0026
85  65 0.41430 0.0023
86  64 0.41520 0.0021
87  65 0.41600 0.0019
88  65 0.41670 0.0018
89  66 0.41730 0.0016
90  66 0.41790 0.0015
91  67 0.41830 0.0013
92  67 0.41870 0.0012
93  67 0.41910 0.0011
94  67 0.41940 0.0010
95  68 0.41960 0.0009
96  67 0.41980 0.0008
97  67 0.42000 0.0008
98  68 0.42010 0.0007
99  68 0.42020 0.0006
100 68 0.42040 0.0006
