
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 18.7300
2   2 0.00065 17.0600
3   3 0.00195 15.5500
4   4 0.00380 14.1700
5   5 0.00616 12.9100
6   7 0.00933 11.7600
7  17 0.01432 10.7200
8  21 0.02035  9.7650
9  23 0.02717  8.8970
10 33 0.03530  8.1070
11 33 0.04349  7.3870
12 41 0.05229  6.7310
13 41 0.06204  6.1330
14 42 0.07187  5.5880
15 45 0.08188  5.0910
16 46 0.09202  4.6390
17 48 0.10220  4.2270
18 49 0.11260  3.8510
19 54 0.12310  3.5090
20 56 0.13360  3.1980
21 60 0.14420  2.9130
22 60 0.15490  2.6550
23 66 0.16560  2.4190
24 68 0.17650  2.2040
25 69 0.18730  2.0080
26 71 0.19790  1.8300
27 73 0.20860  1.6670
28 74 0.21930  1.5190
29 73 0.22980  1.3840
30 73 0.24000  1.2610
31 73 0.24990  1.1490
32 75 0.25950  1.0470
33 77 0.26900  0.9540
34 79 0.27810  0.8693
35 79 0.28700  0.7921
36 78 0.29560  0.7217
37 79 0.30380  0.6576
38 80 0.31170  0.5992
39 82 0.31960  0.5459
40 81 0.32720  0.4974
41 81 0.33440  0.4532
42 81 0.34120  0.4130
43 81 0.34770  0.3763
44 81 0.35370  0.3429
45 81 0.35940  0.3124
46 82 0.36480  0.2846
47 82 0.36990  0.2594
48 84 0.37470  0.2363
49 84 0.37920  0.2153
50 83 0.38340  0.1962
51 83 0.38720  0.1788
52 83 0.39070  0.1629
53 84 0.39390  0.1484
54 84 0.39690  0.1352
55 84 0.39960  0.1232
56 84 0.40210  0.1123
57 83 0.40430  0.1023
58 84 0.40620  0.0932
59 84 0.40790  0.0849
60 84 0.40960  0.0774
61 84 0.41100  0.0705
62 83 0.41230  0.0642
63 82 0.41340  0.0585
64 84 0.41440  0.0533
65 84 0.41520  0.0486
66 84 0.41600  0.0443
67 84 0.41670  0.0403
68 84 0.41730  0.0368
69 84 0.41780  0.0335
70 84 0.41830  0.0305
71 84 0.41870  0.0278
72 84 0.41900  0.0253
73 83 0.41930  0.0231
74 84 0.41950  0.0210
75 84 0.41970  0.0192
76 84 0.41990  0.0175
77 84 0.42010  0.0159
78 84 0.42020  0.0145
79 84 0.42040  0.0132
80 84 0.42050  0.0120
81 84 0.42050  0.0110
82 84 0.42060  0.0100
83 84 0.42070  0.0091
84 84 0.42070  0.0083
85 84 0.42080  0.0076
86 84 0.42080  0.0069
87 84 0.42080  0.0063
88 84 0.42090  0.0057
89 84 0.42090  0.0052
90 84 0.42090  0.0047
91 84 0.42090  0.0043
92 84 0.42090  0.0039
93 84 0.42090  0.0036
94 84 0.42100  0.0033
95 84 0.42100  0.0030
96 84 0.42100  0.0027
97 84 0.42100  0.0025
